Instance_Name: SPP_n40_s4_B6_D1_d75
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.675883
BLB: 13.675883
Gap: 0.000000
Elapsed_Time: 33.653000
Branch_And_Cut_Time: 26.789000
Starting_Cuts_Time: 6.864000
Max_Num_Starting_Scenarios: 73
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 15) = 1.000000
w_9: arc (1, 19) = 1.000000
w_10: arc (1, 20) = 1.000000
w_11: arc (1, 22) = 1.000000
w_13: arc (1, 30) = 1.000000
w_15: arc (1, 32) = 1.000000
w_16: arc (1, 34) = 1.000000
w_18: arc (1, 36) = 1.000000
w_20: arc (2, 6) = 1.000000
w_21: arc (2, 7) = 1.000000
w_23: arc (2, 20) = 1.000000
w_25: arc (2, 26) = 1.000000
w_26: arc (2, 31) = 1.000000
w_28: arc (2, 36) = 1.000000
w_30: arc (3, 16) = 1.000000
w_32: arc (3, 29) = 1.000000
w_33: arc (4, 8) = 1.000000
w_34: arc (4, 17) = 1.000000
w_35: arc (4, 18) = 1.000000
w_37: arc (4, 23) = 1.000000
w_41: arc (4, 39) = 1.000000
w_42: arc (5, 10) = 1.000000
w_43: arc (5, 21) = 1.000000
w_44: arc (5, 23) = 1.000000
w_45: arc (5, 24) = 1.000000
w_46: arc (5, 25) = 1.000000
w_47: arc (5, 27) = 1.000000
w_50: arc (6, 1) = 1.000000
w_51: arc (6, 2) = 1.000000
w_52: arc (6, 7) = 1.000000
w_53: arc (6, 11) = 1.000000
w_54: arc (6, 12) = 1.000000
w_55: arc (6, 14) = 1.000000
w_57: arc (6, 16) = 1.000000
w_58: arc (6, 19) = 1.000000
w_59: arc (6, 20) = 1.000000
w_60: arc (6, 22) = 1.000000
w_63: arc (6, 31) = 1.000000
w_64: arc (6, 32) = 1.000000
w_65: arc (6, 34) = 1.000000
w_66: arc (6, 36) = 1.000000
w_67: arc (7, 1) = 1.000000
w_68: arc (7, 2) = 1.000000
w_69: arc (7, 6) = 1.000000
w_70: arc (7, 11) = 1.000000
w_71: arc (7, 20) = 1.000000
w_72: arc (7, 22) = 1.000000
w_73: arc (7, 26) = 1.000000
w_75: arc (7, 36) = 1.000000
w_76: arc (8, 4) = 1.000000
w_77: arc (8, 18) = 1.000000
w_78: arc (8, 21) = 1.000000
w_79: arc (8, 27) = 1.000000
w_83: arc (9, 17) = 1.000000
w_84: arc (9, 30) = 1.000000
w_85: arc (9, 33) = 1.000000
w_86: arc (9, 35) = 1.000000
w_87: arc (9, 37) = 1.000000
w_88: arc (9, 38) = 1.000000
w_90: arc (10, 3) = 1.000000
w_91: arc (10, 5) = 1.000000
w_92: arc (10, 14) = 1.000000
w_94: arc (10, 19) = 1.000000
w_95: arc (10, 24) = 1.000000
w_99: arc (11, 1) = 1.000000
w_100: arc (11, 2) = 1.000000
w_102: arc (11, 7) = 1.000000
w_103: arc (11, 20) = 1.000000
w_104: arc (11, 22) = 1.000000
w_105: arc (11, 26) = 1.000000
w_106: arc (11, 31) = 1.000000
w_109: arc (11, 36) = 1.000000
w_110: arc (12, 1) = 1.000000
w_111: arc (12, 6) = 1.000000
w_112: arc (12, 13) = 1.000000
w_113: arc (12, 14) = 1.000000
w_114: arc (12, 15) = 1.000000
w_117: arc (12, 21) = 1.000000
w_118: arc (12, 23) = 1.000000
w_119: arc (12, 24) = 1.000000
w_120: arc (12, 30) = 1.000000
w_121: arc (12, 31) = 1.000000
w_122: arc (12, 32) = 1.000000
w_123: arc (12, 33) = 1.000000
w_124: arc (12, 35) = 1.000000
w_125: arc (12, 36) = 1.000000
w_126: arc (12, 37) = 1.000000
w_127: arc (12, 39) = 1.000000
w_129: arc (13, 1) = 1.000000
w_131: arc (13, 14) = 1.000000
w_132: arc (13, 15) = 1.000000
w_133: arc (13, 16) = 1.000000
w_134: arc (13, 19) = 1.000000
w_135: arc (13, 21) = 1.000000
w_136: arc (13, 23) = 1.000000
w_137: arc (13, 24) = 1.000000
w_138: arc (13, 30) = 1.000000
