Instance_Name: SPP_n30_s9_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 13.764348
BLB: 13.764348
Gap: 0.000000
Elapsed_Time: 9.856000
Branch_And_Cut_Time: 8.953000
Starting_Cuts_Time: 0.903000
Max_Num_Starting_Scenarios: 41
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_1: arc (1, 16) = 1.000000
w_2: arc (1, 19) = 1.000000
w_4: arc (1, 28) = 1.000000
w_5: arc (2, 3) = 1.000000
w_6: arc (2, 8) = 1.000000
w_7: arc (2, 10) = 1.000000
w_8: arc (2, 12) = 1.000000
w_9: arc (2, 13) = 1.000000
w_10: arc (2, 18) = 1.000000
w_11: arc (2, 20) = 1.000000
w_12: arc (2, 21) = 1.000000
w_13: arc (2, 22) = 1.000000
w_14: arc (2, 23) = 1.000000
w_15: arc (2, 24) = 1.000000
w_16: arc (2, 27) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (3, 4) = 1.000000
w_21: arc (3, 6) = 1.000000
w_22: arc (3, 7) = 1.000000
w_24: arc (3, 12) = 1.000000
w_25: arc (3, 13) = 1.000000
w_27: arc (3, 18) = 1.000000
w_28: arc (3, 19) = 1.000000
w_29: arc (3, 20) = 1.000000
w_31: arc (3, 28) = 1.000000
w_32: arc (4, 3) = 1.000000
w_34: arc (4, 7) = 1.000000
w_35: arc (4, 9) = 1.000000
w_36: arc (4, 13) = 1.000000
w_37: arc (4, 17) = 1.000000
w_38: arc (4, 18) = 1.000000
w_39: arc (4, 19) = 1.000000
w_41: arc (5, 15) = 1.000000
w_42: arc (5, 25) = 1.000000
w_43: arc (6, 3) = 1.000000
w_44: arc (6, 4) = 1.000000
w_47: arc (6, 12) = 1.000000
w_48: arc (6, 13) = 1.000000
w_49: arc (6, 16) = 1.000000
w_50: arc (6, 17) = 1.000000
w_51: arc (6, 18) = 1.000000
w_53: arc (6, 24) = 1.000000
w_54: arc (6, 26) = 1.000000
w_55: arc (6, 28) = 1.000000
w_56: arc (7, 3) = 1.000000
w_57: arc (7, 4) = 1.000000
w_58: arc (7, 6) = 1.000000
w_59: arc (7, 9) = 1.000000
w_60: arc (7, 13) = 1.000000
w_61: arc (7, 17) = 1.000000
w_65: arc (8, 21) = 1.000000
w_67: arc (8, 23) = 1.000000
w_69: arc (8, 29) = 1.000000
w_70: arc (8, 30) = 1.000000
w_71: arc (9, 3) = 1.000000
w_73: arc (9, 6) = 1.000000
w_75: arc (9, 17) = 1.000000
w_76: arc (9, 18) = 1.000000
w_77: arc (10, 2) = 1.000000
w_78: arc (10, 8) = 1.000000
w_79: arc (10, 14) = 1.000000
w_80: arc (10, 15) = 1.000000
w_81: arc (10, 21) = 1.000000
w_83: arc (10, 23) = 1.000000
w_84: arc (10, 27) = 1.000000
w_86: arc (10, 30) = 1.000000
w_87: arc (11, 1) = 1.000000
w_88: arc (11, 16) = 1.000000
w_89: arc (11, 19) = 1.000000
w_90: arc (11, 26) = 1.000000
w_91: arc (11, 28) = 1.000000
w_92: arc (12, 2) = 1.000000
w_93: arc (12, 3) = 1.000000
w_96: arc (12, 14) = 1.000000
w_97: arc (12, 15) = 1.000000
w_98: arc (12, 18) = 1.000000
w_100: arc (12, 24) = 1.000000
w_101: arc (12, 26) = 1.000000
w_102: arc (12, 28) = 1.000000
w_103: arc (13, 2) = 1.000000
w_104: arc (13, 3) = 1.000000
w_105: arc (13, 4) = 1.000000
w_106: arc (13, 6) = 1.000000
w_107: arc (13, 7) = 1.000000
w_108: arc (13, 12) = 1.000000
w_111: arc (13, 19) = 1.000000
w_112: arc (13, 20) = 1.000000
w_113: arc (13, 24) = 1.000000
w_114: arc (13, 28) = 1.000000
w_115: arc (13, 30) = 1.000000
w_116: arc (14, 5) = 1.000000
w_117: arc (14, 10) = 1.000000
w_121: arc (14, 21) = 1.000000
w_122: arc (14, 24) = 1.000000
w_123: arc (14, 25) = 1.000000
w_124: arc (14, 27) = 1.000000
w_126: arc (15, 5) = 1.000000
w_127: arc (15, 10) = 1.000000
w_129: arc (15, 14) = 1.000000
w_130: arc (15, 20) = 1.000000
w_132: arc (15, 25) = 1.000000
w_134: arc (15, 29) = 1.000000
w_137: arc (16, 11) = 1.000000
w_138: arc (16, 19) = 1.000000
w_139: arc (16, 26) = 1.000000
w_140: arc (16, 28) = 1.000000
w_141: arc (17, 3) = 1.000000
w_142: arc (17, 4) = 1.000000
w_143: arc (17, 6) = 1.000000
w_144: arc (17, 7) = 1.000000
w_145: arc (17, 9) = 1.000000
w_146: arc (17, 13) = 1.000000
w_149: arc (18, 3) = 1.000000
w_150: arc (18, 4) = 1.000000
w_152: arc (18, 7) = 1.000000
w_153: arc (18, 9) = 1.000000
w_154: arc (18, 12) = 1.000000
w_155: arc (18, 13) = 1.000000
w_156: arc (18, 17) = 1.000000
w_157: arc (18, 24) = 1.000000
w_158: arc (18, 30) = 1.000000
w_160: arc (19, 3) = 1.000000
w_161: arc (19, 4) = 1.000000
w_162: arc (19, 6) = 1.000000
w_163: arc (19, 11) = 1.000000
w_164: arc (19, 13) = 1.000000
w_168: arc (20, 2) = 1.000000
w_169: arc (20, 3) = 1.000000
w_170: arc (20, 12) = 1.000000
w_172: arc (20, 14) = 1.000000
w_173: arc (20, 15) = 1.000000
w_174: arc (20, 21) = 1.000000
w_177: arc (20, 26) = 1.000000
w_178: arc (20, 28) = 1.000000
w_179: arc (21, 2) = 1.000000
w_180: arc (21, 8) = 1.000000
w_181: arc (21, 10) = 1.000000
w_182: arc (21, 14) = 1.000000
w_183: arc (21, 15) = 1.000000
w_184: arc (21, 20) = 1.000000
w_185: arc (21, 25) = 1.000000
w_186: arc (21, 27) = 1.000000
w_187: arc (21, 29) = 1.000000
w_188: arc (22, 2) = 1.000000
w_191: arc (22, 23) = 1.000000
w_192: arc (22, 27) = 1.000000
w_193: arc (22, 29) = 1.000000
w_194: arc (22, 30) = 1.000000
w_197: arc (23, 10) = 1.000000
w_198: arc (23, 22) = 1.000000
w_200: arc (23, 29) = 1.000000
w_202: arc (24, 2) = 1.000000
w_203: arc (24, 3) = 1.000000
w_204: arc (24, 6) = 1.000000
w_205: arc (24, 12) = 1.000000
w_207: arc (24, 14) = 1.000000
w_209: arc (24, 18) = 1.000000
w_211: arc (24, 28) = 1.000000
w_212: arc (25, 5) = 1.000000
w_213: arc (25, 14) = 1.000000
w_214: arc (25, 15) = 1.000000
w_215: arc (25, 20) = 1.000000
w_219: arc (26, 11) = 1.000000
w_220: arc (26, 12) = 1.000000
w_221: arc (26, 16) = 1.000000
w_222: arc (26, 19) = 1.000000
w_223: arc (26, 20) = 1.000000
w_225: arc (27, 2) = 1.000000
w_227: arc (27, 10) = 1.000000
w_228: arc (27, 14) = 1.000000
w_230: arc (27, 21) = 1.000000
w_231: arc (27, 22) = 1.000000
w_232: arc (27, 23) = 1.000000
w_234: arc (28, 1) = 1.000000
w_235: arc (28, 3) = 1.000000
w_238: arc (28, 12) = 1.000000
w_239: arc (28, 13) = 1.000000
w_240: arc (28, 16) = 1.000000
w_241: arc (28, 19) = 1.000000
w_243: arc (28, 24) = 1.000000
w_245: arc (29, 2) = 1.000000
w_246: arc (29, 8) = 1.000000
w_249: arc (29, 15) = 1.000000
w_250: arc (29, 21) = 1.000000
w_251: arc (29, 22) = 1.000000
w_253: arc (29, 27) = 1.000000
