Instance_Name: SPP_n50_s9_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.205910
BLB: 14.205910
Gap: 0.000000
Elapsed_Time: 48.946000
Branch_And_Cut_Time: 42.694000
Starting_Cuts_Time: 6.252000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_4: arc (1, 28) = 1.000000
w_6: arc (1, 39) = 1.000000
w_8: arc (1, 48) = 1.000000
w_10: arc (2, 8) = 1.000000
w_15: arc (2, 22) = 1.000000
w_16: arc (2, 23) = 1.000000
w_19: arc (2, 30) = 1.000000
w_27: arc (2, 46) = 1.000000
w_110: arc (8, 42) = 1.000000
w_129: arc (10, 29) = 1.000000
w_134: arc (10, 42) = 1.000000
w_138: arc (11, 1) = 1.000000
w_141: arc (11, 26) = 1.000000
w_142: arc (11, 28) = 1.000000
w_144: arc (11, 39) = 1.000000
w_146: arc (11, 48) = 1.000000
w_158: arc (12, 33) = 1.000000
w_167: arc (13, 2) = 1.000000
w_177: arc (13, 30) = 1.000000
w_234: arc (17, 7) = 1.000000
w_283: arc (20, 35) = 1.000000
w_286: arc (20, 41) = 1.000000
w_288: arc (20, 44) = 1.000000
w_312: arc (22, 42) = 1.000000
w_321: arc (23, 42) = 1.000000
w_323: arc (24, 2) = 1.000000
w_332: arc (24, 33) = 1.000000
w_336: arc (24, 41) = 1.000000
w_360: arc (26, 20) = 1.000000
w_385: arc (28, 12) = 1.000000
w_388: arc (28, 20) = 1.000000
w_389: arc (28, 24) = 1.000000
w_395: arc (28, 43) = 1.000000
w_412: arc (29, 42) = 1.000000
w_423: arc (30, 42) = 1.000000
w_464: arc (33, 8) = 1.000000
w_471: arc (33, 22) = 1.000000
w_472: arc (33, 23) = 1.000000
w_505: arc (35, 29) = 1.000000
w_515: arc (36, 5) = 1.000000
w_519: arc (36, 20) = 1.000000
w_528: arc (36, 44) = 1.000000
w_560: arc (39, 13) = 1.000000
w_564: arc (39, 24) = 1.000000
w_589: arc (41, 10) = 1.000000
w_600: arc (41, 33) = 1.000000
w_615: arc (43, 2) = 1.000000
w_626: arc (43, 30) = 1.000000
w_629: arc (43, 33) = 1.000000
w_638: arc (44, 8) = 1.000000
w_678: arc (46, 42) = 1.000000
w_692: arc (48, 12) = 1.000000
w_693: arc (48, 13) = 1.000000
w_697: arc (48, 24) = 1.000000
w_704: arc (48, 39) = 1.000000
w_705: arc (48, 41) = 1.000000
w_706: arc (48, 43) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s9_B3_D1_d25	50	735	9	3	0.250000	184.000000	1	14.205910	14.205910	0.000000	42.694000	6.252000	55	1
