Instance_Name: SPP_n40_s7_B3_D1_d25
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 14.463166
BLB: 14.463166
Gap: 0.000000
Elapsed_Time: 19.446000
Branch_And_Cut_Time: 17.839000
Starting_Cuts_Time: 1.607000
Max_Num_Starting_Scenarios: 44
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_16: arc (2, 24) = 1.000000
w_18: arc (2, 28) = 1.000000
w_23: arc (2, 36) = 1.000000
w_24: arc (2, 39) = 1.000000
w_28: arc (3, 13) = 1.000000
w_32: arc (3, 23) = 1.000000
w_57: arc (6, 3) = 1.000000
w_58: arc (6, 11) = 1.000000
w_60: arc (6, 19) = 1.000000
w_61: arc (6, 20) = 1.000000
w_62: arc (6, 25) = 1.000000
w_66: arc (7, 10) = 1.000000
w_78: arc (7, 39) = 1.000000
w_81: arc (8, 17) = 1.000000
w_89: arc (9, 2) = 1.000000
w_101: arc (9, 31) = 1.000000
w_104: arc (9, 39) = 1.000000
w_109: arc (10, 17) = 1.000000
w_122: arc (11, 13) = 1.000000
w_123: arc (11, 14) = 1.000000
w_127: arc (11, 23) = 1.000000
w_142: arc (13, 2) = 1.000000
w_146: arc (13, 9) = 1.000000
w_152: arc (13, 28) = 1.000000
w_157: arc (13, 36) = 1.000000
w_161: arc (14, 9) = 1.000000
w_210: arc (19, 7) = 1.000000
w_216: arc (19, 23) = 1.000000
w_218: arc (19, 29) = 1.000000
w_220: arc (20, 3) = 1.000000
w_225: arc (20, 23) = 1.000000
w_255: arc (23, 7) = 1.000000
w_265: arc (23, 31) = 1.000000
w_268: arc (23, 40) = 1.000000
w_281: arc (24, 38) = 1.000000
w_284: arc (25, 3) = 1.000000
w_288: arc (25, 19) = 1.000000
w_322: arc (28, 38) = 1.000000
w_323: arc (28, 39) = 1.000000
w_341: arc (29, 40) = 1.000000
w_355: arc (31, 10) = 1.000000
w_365: arc (31, 39) = 1.000000
w_384: arc (33, 40) = 1.000000
w_421: arc (36, 38) = 1.000000
w_432: arc (38, 17) = 1.000000
w_443: arc (39, 17) = 1.000000
w_454: arc (40, 8) = 1.000000
w_456: arc (40, 10) = 1.000000
w_467: arc (40, 39) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s7_B3_D1_d25	40	468	7	3	0.250000	117.000000	1	14.463166	14.463166	0.000000	17.839000	1.607000	44	1
