Instance_Name: SPP_n30_s7_B3_D1_d50
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 16.336514
BLB: 16.336514
Gap: 0.000000
Elapsed_Time: 6.387000
Branch_And_Cut_Time: 5.778000
Starting_Cuts_Time: 0.609000
Max_Num_Starting_Scenarios: 30
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_4: arc (1, 21) = 1.000000
w_5: arc (1, 22) = 1.000000
w_7: arc (2, 5) = 1.000000
w_8: arc (2, 7) = 1.000000
w_10: arc (2, 13) = 1.000000
w_11: arc (2, 14) = 1.000000
w_12: arc (2, 23) = 1.000000
w_15: arc (2, 28) = 1.000000
w_16: arc (2, 29) = 1.000000
w_20: arc (3, 13) = 1.000000
w_21: arc (3, 15) = 1.000000
w_22: arc (3, 19) = 1.000000
w_23: arc (3, 20) = 1.000000
w_27: arc (4, 1) = 1.000000
w_28: arc (4, 12) = 1.000000
w_31: arc (4, 18) = 1.000000
w_32: arc (4, 19) = 1.000000
w_34: arc (4, 23) = 1.000000
w_35: arc (4, 29) = 1.000000
w_36: arc (5, 2) = 1.000000
w_38: arc (5, 9) = 1.000000
w_40: arc (5, 14) = 1.000000
w_41: arc (5, 24) = 1.000000
w_42: arc (5, 26) = 1.000000
w_43: arc (5, 28) = 1.000000
w_44: arc (5, 30) = 1.000000
w_45: arc (6, 3) = 1.000000
w_46: arc (6, 11) = 1.000000
w_47: arc (6, 15) = 1.000000
w_48: arc (6, 19) = 1.000000
w_51: arc (7, 2) = 1.000000
w_52: arc (7, 5) = 1.000000
w_54: arc (7, 10) = 1.000000
w_57: arc (7, 23) = 1.000000
w_59: arc (7, 26) = 1.000000
w_60: arc (7, 28) = 1.000000
w_63: arc (8, 17) = 1.000000
w_68: arc (9, 7) = 1.000000
w_69: arc (9, 10) = 1.000000
w_75: arc (9, 28) = 1.000000
w_78: arc (10, 7) = 1.000000
w_79: arc (10, 8) = 1.000000
w_81: arc (10, 17) = 1.000000
w_82: arc (10, 22) = 1.000000
w_84: arc (10, 27) = 1.000000
w_86: arc (11, 3) = 1.000000
w_88: arc (11, 13) = 1.000000
w_90: arc (11, 15) = 1.000000
w_91: arc (11, 19) = 1.000000
w_92: arc (11, 20) = 1.000000
w_95: arc (11, 29) = 1.000000
w_97: arc (12, 1) = 1.000000
w_98: arc (12, 4) = 1.000000
w_100: arc (12, 18) = 1.000000
w_106: arc (13, 3) = 1.000000
w_108: arc (13, 7) = 1.000000
w_110: arc (13, 11) = 1.000000
w_113: arc (13, 24) = 1.000000
w_114: arc (13, 26) = 1.000000
w_115: arc (13, 28) = 1.000000
w_117: arc (13, 30) = 1.000000
w_120: arc (14, 7) = 1.000000
w_121: arc (14, 9) = 1.000000
w_122: arc (14, 11) = 1.000000
w_123: arc (14, 13) = 1.000000
w_126: arc (14, 26) = 1.000000
w_128: arc (14, 29) = 1.000000
w_130: arc (15, 3) = 1.000000
w_131: arc (15, 4) = 1.000000
w_134: arc (15, 19) = 1.000000
w_136: arc (15, 25) = 1.000000
w_138: arc (16, 4) = 1.000000
w_140: arc (16, 18) = 1.000000
w_142: arc (16, 22) = 1.000000
w_143: arc (17, 8) = 1.000000
w_144: arc (17, 10) = 1.000000
w_147: arc (18, 12) = 1.000000
w_153: arc (18, 29) = 1.000000
