Instance_Name: SPP_n30_s5_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.199413
BLB: 14.199413
Gap: 0.000000
Elapsed_Time: 13.778000
Branch_And_Cut_Time: 13.135000
Starting_Cuts_Time: 0.643000
Max_Num_Starting_Scenarios: 32
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_1: arc (1, 11) = 1.000000
w_2: arc (1, 12) = 1.000000
w_3: arc (1, 19) = 1.000000
w_4: arc (1, 20) = 1.000000
w_5: arc (1, 21) = 1.000000
w_6: arc (1, 23) = 1.000000
w_7: arc (1, 27) = 1.000000
w_9: arc (2, 1) = 1.000000
w_10: arc (2, 8) = 1.000000
w_11: arc (2, 9) = 1.000000
w_13: arc (2, 12) = 1.000000
w_14: arc (2, 19) = 1.000000
w_16: arc (2, 23) = 1.000000
w_17: arc (2, 24) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (3, 13) = 1.000000
w_22: arc (3, 15) = 1.000000
w_24: arc (3, 17) = 1.000000
w_25: arc (3, 22) = 1.000000
w_26: arc (3, 28) = 1.000000
w_28: arc (4, 6) = 1.000000
w_31: arc (4, 10) = 1.000000
w_32: arc (4, 18) = 1.000000
w_33: arc (4, 21) = 1.000000
w_34: arc (4, 25) = 1.000000
w_35: arc (4, 26) = 1.000000
w_37: arc (5, 6) = 1.000000
w_38: arc (5, 7) = 1.000000
w_39: arc (5, 8) = 1.000000
w_40: arc (5, 10) = 1.000000
w_41: arc (5, 16) = 1.000000
w_42: arc (5, 18) = 1.000000
w_43: arc (5, 22) = 1.000000
w_44: arc (5, 29) = 1.000000
w_45: arc (6, 4) = 1.000000
w_46: arc (6, 5) = 1.000000
w_47: arc (6, 8) = 1.000000
w_48: arc (6, 10) = 1.000000
w_50: arc (6, 25) = 1.000000
w_51: arc (6, 29) = 1.000000
w_53: arc (7, 5) = 1.000000
w_54: arc (7, 13) = 1.000000
w_55: arc (7, 14) = 1.000000
w_56: arc (7, 15) = 1.000000
w_57: arc (7, 16) = 1.000000
w_58: arc (7, 18) = 1.000000
w_59: arc (7, 22) = 1.000000
w_61: arc (7, 29) = 1.000000
w_66: arc (8, 9) = 1.000000
w_67: arc (8, 10) = 1.000000
w_68: arc (8, 12) = 1.000000
w_69: arc (8, 13) = 1.000000
w_72: arc (8, 22) = 1.000000
w_74: arc (9, 2) = 1.000000
w_75: arc (9, 4) = 1.000000
w_78: arc (9, 12) = 1.000000
w_79: arc (9, 21) = 1.000000
w_80: arc (9, 24) = 1.000000
w_81: arc (9, 25) = 1.000000
w_82: arc (9, 26) = 1.000000
w_83: arc (9, 30) = 1.000000
w_84: arc (10, 4) = 1.000000
w_85: arc (10, 5) = 1.000000
w_86: arc (10, 6) = 1.000000
w_87: arc (10, 8) = 1.000000
w_88: arc (10, 9) = 1.000000
w_89: arc (10, 12) = 1.000000
w_90: arc (10, 18) = 1.000000
w_91: arc (10, 21) = 1.000000
w_93: arc (11, 1) = 1.000000
w_94: arc (11, 2) = 1.000000
w_95: arc (11, 12) = 1.000000
w_96: arc (11, 19) = 1.000000
w_97: arc (11, 20) = 1.000000
w_98: arc (11, 21) = 1.000000
w_100: arc (11, 24) = 1.000000
w_102: arc (12, 1) = 1.000000
w_103: arc (12, 2) = 1.000000
w_104: arc (12, 8) = 1.000000
w_105: arc (12, 9) = 1.000000
w_106: arc (12, 10) = 1.000000
w_108: arc (12, 13) = 1.000000
w_110: arc (12, 19) = 1.000000
w_111: arc (12, 21) = 1.000000
w_113: arc (12, 23) = 1.000000
w_115: arc (12, 30) = 1.000000
w_116: arc (13, 3) = 1.000000
w_117: arc (13, 7) = 1.000000
w_118: arc (13, 8) = 1.000000
