Instance_Name: SPP_n40_s7_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.463166
BLB: 14.463166
Gap: 0.000000
Elapsed_Time: 32.401000
Branch_And_Cut_Time: 30.541000
Starting_Cuts_Time: 1.860000
Max_Num_Starting_Scenarios: 44
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 12) = 1.000000
w_2: arc (1, 16) = 1.000000
w_3: arc (1, 18) = 1.000000
w_5: arc (1, 22) = 1.000000
w_6: arc (1, 29) = 1.000000
w_7: arc (1, 32) = 1.000000
w_8: arc (1, 34) = 1.000000
w_9: arc (1, 37) = 1.000000
w_11: arc (2, 7) = 1.000000
w_12: arc (2, 9) = 1.000000
w_13: arc (2, 13) = 1.000000
w_14: arc (2, 14) = 1.000000
w_15: arc (2, 23) = 1.000000
w_16: arc (2, 24) = 1.000000
w_17: arc (2, 26) = 1.000000
w_19: arc (2, 29) = 1.000000
w_22: arc (2, 35) = 1.000000
w_23: arc (2, 36) = 1.000000
w_24: arc (2, 39) = 1.000000
w_25: arc (2, 40) = 1.000000
w_26: arc (3, 6) = 1.000000
w_27: arc (3, 11) = 1.000000
w_28: arc (3, 13) = 1.000000
w_29: arc (3, 15) = 1.000000
w_30: arc (3, 19) = 1.000000
w_32: arc (3, 23) = 1.000000
w_33: arc (3, 25) = 1.000000
w_34: arc (3, 30) = 1.000000
w_35: arc (4, 1) = 1.000000
w_37: arc (4, 15) = 1.000000
w_38: arc (4, 16) = 1.000000
w_39: arc (4, 18) = 1.000000
w_41: arc (4, 21) = 1.000000
w_42: arc (4, 23) = 1.000000
w_43: arc (4, 29) = 1.000000
w_44: arc (4, 32) = 1.000000
w_45: arc (5, 2) = 1.000000
w_47: arc (5, 9) = 1.000000
w_48: arc (5, 13) = 1.000000
w_49: arc (5, 14) = 1.000000
w_50: arc (5, 24) = 1.000000
w_52: arc (5, 28) = 1.000000
w_55: arc (5, 35) = 1.000000
w_56: arc (5, 36) = 1.000000
w_57: arc (6, 3) = 1.000000
w_58: arc (6, 11) = 1.000000
w_59: arc (6, 15) = 1.000000
w_60: arc (6, 19) = 1.000000
w_61: arc (6, 20) = 1.000000
w_62: arc (6, 25) = 1.000000
w_64: arc (7, 5) = 1.000000
w_66: arc (7, 10) = 1.000000
w_67: arc (7, 13) = 1.000000
w_68: arc (7, 14) = 1.000000
w_70: arc (7, 23) = 1.000000
w_72: arc (7, 26) = 1.000000
w_75: arc (7, 31) = 1.000000
w_76: arc (7, 35) = 1.000000
w_77: arc (7, 36) = 1.000000
w_78: arc (7, 39) = 1.000000
w_79: arc (7, 40) = 1.000000
w_80: arc (8, 10) = 1.000000
w_82: arc (8, 22) = 1.000000
w_85: arc (8, 34) = 1.000000
w_86: arc (8, 38) = 1.000000
w_87: arc (8, 39) = 1.000000
w_88: arc (8, 40) = 1.000000
w_89: arc (9, 2) = 1.000000
w_90: arc (9, 5) = 1.000000
w_91: arc (9, 7) = 1.000000
w_92: arc (9, 10) = 1.000000
w_94: arc (9, 14) = 1.000000
w_97: arc (9, 26) = 1.000000
w_98: arc (9, 28) = 1.000000
w_99: arc (9, 29) = 1.000000
w_101: arc (9, 31) = 1.000000
w_102: arc (9, 35) = 1.000000
w_103: arc (9, 36) = 1.000000
w_105: arc (9, 40) = 1.000000
w_106: arc (10, 7) = 1.000000
w_107: arc (10, 8) = 1.000000
w_109: arc (10, 17) = 1.000000
w_111: arc (10, 24) = 1.000000
w_113: arc (10, 28) = 1.000000
w_114: arc (10, 31) = 1.000000
w_115: arc (10, 33) = 1.000000
w_117: arc (10, 38) = 1.000000
w_118: arc (10, 39) = 1.000000
w_119: arc (10, 40) = 1.000000
w_120: arc (11, 3) = 1.000000
w_121: arc (11, 6) = 1.000000
w_122: arc (11, 13) = 1.000000
w_123: arc (11, 14) = 1.000000
w_124: arc (11, 15) = 1.000000
w_125: arc (11, 19) = 1.000000
w_126: arc (11, 20) = 1.000000
w_127: arc (11, 23) = 1.000000
w_128: arc (11, 25) = 1.000000
w_131: arc (12, 1) = 1.000000
w_133: arc (12, 16) = 1.000000
w_135: arc (12, 21) = 1.000000
w_136: arc (12, 22) = 1.000000
w_137: arc (12, 27) = 1.000000
w_138: arc (12, 29) = 1.000000
w_139: arc (12, 32) = 1.000000
w_140: arc (12, 34) = 1.000000
w_142: arc (13, 2) = 1.000000
w_143: arc (13, 3) = 1.000000
w_144: arc (13, 5) = 1.000000
w_146: arc (13, 9) = 1.000000
w_147: arc (13, 11) = 1.000000
w_148: arc (13, 14) = 1.000000
w_150: arc (13, 24) = 1.000000
w_151: arc (13, 26) = 1.000000
w_152: arc (13, 28) = 1.000000
w_153: arc (13, 29) = 1.000000
w_155: arc (13, 31) = 1.000000
w_157: arc (13, 36) = 1.000000
w_159: arc (14, 5) = 1.000000
w_160: arc (14, 7) = 1.000000
w_161: arc (14, 9) = 1.000000
w_164: arc (14, 23) = 1.000000
w_165: arc (14, 24) = 1.000000
w_166: arc (14, 26) = 1.000000
w_167: arc (14, 28) = 1.000000
w_168: arc (14, 29) = 1.000000
w_169: arc (14, 30) = 1.000000
w_170: arc (14, 31) = 1.000000
w_171: arc (14, 35) = 1.000000
w_173: arc (15, 3) = 1.000000
w_175: arc (15, 6) = 1.000000
w_176: arc (15, 11) = 1.000000
w_177: arc (15, 19) = 1.000000
w_178: arc (15, 20) = 1.000000
w_179: arc (15, 21) = 1.000000
w_180: arc (15, 25) = 1.000000
w_181: arc (15, 32) = 1.000000
w_183: arc (16, 4) = 1.000000
w_184: arc (16, 12) = 1.000000
w_185: arc (16, 18) = 1.000000
w_187: arc (16, 22) = 1.000000
w_188: arc (16, 32) = 1.000000
w_189: arc (16, 34) = 1.000000
w_190: arc (16, 37) = 1.000000
w_191: arc (17, 8) = 1.000000
w_192: arc (17, 10) = 1.000000
w_193: arc (17, 33) = 1.000000
w_197: arc (18, 4) = 1.000000
w_198: arc (18, 12) = 1.000000
w_199: arc (18, 16) = 1.000000
w_200: arc (18, 19) = 1.000000
w_201: arc (18, 21) = 1.000000
w_202: arc (18, 22) = 1.000000
w_207: arc (19, 3) = 1.000000
w_208: arc (19, 4) = 1.000000
w_210: arc (19, 7) = 1.000000
w_211: arc (19, 11) = 1.000000
w_212: arc (19, 15) = 1.000000
w_213: arc (19, 18) = 1.000000
w_215: arc (19, 21) = 1.000000
w_216: arc (19, 23) = 1.000000
w_218: arc (19, 29) = 1.000000
w_219: arc (19, 32) = 1.000000
w_222: arc (20, 11) = 1.000000
w_224: arc (20, 19) = 1.000000
w_225: arc (20, 23) = 1.000000
w_226: arc (20, 25) = 1.000000
w_228: arc (21, 1) = 1.000000
w_229: arc (21, 4) = 1.000000
w_230: arc (21, 12) = 1.000000
w_231: arc (21, 15) = 1.000000
w_232: arc (21, 16) = 1.000000
w_234: arc (21, 19) = 1.000000
w_235: arc (21, 22) = 1.000000
w_236: arc (21, 23) = 1.000000
w_237: arc (21, 29) = 1.000000
w_238: arc (21, 32) = 1.000000
w_239: arc (21, 34) = 1.000000
w_241: arc (22, 8) = 1.000000
w_242: arc (22, 10) = 1.000000
w_243: arc (22, 12) = 1.000000
w_244: arc (22, 16) = 1.000000
w_245: arc (22, 18) = 1.000000
w_246: arc (22, 21) = 1.000000
w_247: arc (22, 27) = 1.000000
w_248: arc (22, 33) = 1.000000
w_249: arc (22, 34) = 1.000000
w_250: arc (22, 37) = 1.000000
w_251: arc (22, 40) = 1.000000
w_252: arc (23, 2) = 1.000000
w_255: arc (23, 7) = 1.000000
w_256: arc (23, 9) = 1.000000
w_257: arc (23, 11) = 1.000000
w_258: arc (23, 13) = 1.000000
w_259: arc (23, 14) = 1.000000
w_260: arc (23, 18) = 1.000000
w_262: arc (23, 20) = 1.000000
w_264: arc (23, 29) = 1.000000
w_265: arc (23, 31) = 1.000000
w_266: arc (23, 32) = 1.000000
w_267: arc (23, 36) = 1.000000
w_268: arc (23, 40) = 1.000000
w_269: arc (24, 2) = 1.000000
w_270: arc (24, 5) = 1.000000
w_272: arc (24, 9) = 1.000000
w_275: arc (24, 14) = 1.000000
w_277: arc (24, 28) = 1.000000
w_279: arc (24, 35) = 1.000000
w_280: arc (24, 36) = 1.000000
w_281: arc (24, 38) = 1.000000
w_282: arc (24, 39) = 1.000000
w_283: arc (24, 40) = 1.000000
w_284: arc (25, 3) = 1.000000
w_285: arc (25, 6) = 1.000000
w_286: arc (25, 11) = 1.000000
w_287: arc (25, 15) = 1.000000
w_288: arc (25, 19) = 1.000000
w_289: arc (25, 20) = 1.000000
w_291: arc (26, 5) = 1.000000
w_292: arc (26, 7) = 1.000000
w_293: arc (26, 9) = 1.000000
w_294: arc (26, 13) = 1.000000
w_295: arc (26, 14) = 1.000000
w_296: arc (26, 24) = 1.000000
w_298: arc (26, 30) = 1.000000
w_299: arc (26, 31) = 1.000000
w_300: arc (26, 35) = 1.000000
w_301: arc (26, 36) = 1.000000
w_302: arc (27, 8) = 1.000000
w_303: arc (27, 10) = 1.000000
w_304: arc (27, 12) = 1.000000
w_305: arc (27, 22) = 1.000000
w_307: arc (27, 34) = 1.000000
w_308: arc (27, 37) = 1.000000
w_309: arc (27, 40) = 1.000000
w_310: arc (28, 2) = 1.000000
w_311: arc (28, 5) = 1.000000
w_312: arc (28, 7) = 1.000000
w_313: arc (28, 9) = 1.000000
w_314: arc (28, 10) = 1.000000
w_316: arc (28, 14) = 1.000000
w_317: arc (28, 24) = 1.000000
w_319: arc (28, 31) = 1.000000
w_320: arc (28, 35) = 1.000000
w_321: arc (28, 36) = 1.000000
w_322: arc (28, 38) = 1.000000
w_323: arc (28, 39) = 1.000000
w_324: arc (28, 40) = 1.000000
w_325: arc (29, 1) = 1.000000
w_326: arc (29, 2) = 1.000000
w_327: arc (29, 4) = 1.000000
w_328: arc (29, 7) = 1.000000
w_330: arc (29, 11) = 1.000000
w_332: arc (29, 13) = 1.000000
w_334: arc (29, 18) = 1.000000
w_338: arc (29, 31) = 1.000000
w_340: arc (29, 36) = 1.000000
w_341: arc (29, 40) = 1.000000
w_342: arc (30, 2) = 1.000000
