Instance_Name: SPP_n40_s2_B3_D1_d25
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 12.504915
BLB: 12.504915
Gap: 0.000000
Elapsed_Time: 27.268000
Branch_And_Cut_Time: 25.066000
Starting_Cuts_Time: 2.202000
Max_Num_Starting_Scenarios: 49
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_2: arc (1, 13) = 1.000000
w_4: arc (1, 21) = 1.000000
w_6: arc (1, 24) = 1.000000
w_7: arc (1, 28) = 1.000000
w_20: arc (2, 30) = 1.000000
w_21: arc (2, 31) = 1.000000
w_26: arc (3, 6) = 1.000000
w_27: arc (3, 15) = 1.000000
w_28: arc (3, 21) = 1.000000
w_29: arc (3, 27) = 1.000000
w_30: arc (3, 29) = 1.000000
w_31: arc (3, 32) = 1.000000
w_32: arc (4, 5) = 1.000000
w_52: arc (5, 18) = 1.000000
w_60: arc (6, 1) = 1.000000
w_62: arc (6, 15) = 1.000000
w_74: arc (7, 26) = 1.000000
w_84: arc (8, 27) = 1.000000
w_89: arc (9, 2) = 1.000000
w_95: arc (9, 13) = 1.000000
w_96: arc (9, 15) = 1.000000
w_116: arc (10, 31) = 1.000000
w_125: arc (11, 14) = 1.000000
w_127: arc (11, 17) = 1.000000
w_128: arc (11, 20) = 1.000000
w_130: arc (11, 24) = 1.000000
w_137: arc (11, 38) = 1.000000
w_147: arc (12, 25) = 1.000000
w_149: arc (12, 30) = 1.000000
w_160: arc (13, 11) = 1.000000
w_163: arc (13, 20) = 1.000000
w_166: arc (13, 30) = 1.000000
w_167: arc (13, 31) = 1.000000
w_172: arc (13, 40) = 1.000000
w_181: arc (14, 38) = 1.000000
w_182: arc (15, 1) = 1.000000
w_183: arc (15, 3) = 1.000000
w_186: arc (15, 9) = 1.000000
w_189: arc (15, 24) = 1.000000
w_194: arc (16, 11) = 1.000000
w_203: arc (17, 14) = 1.000000
w_213: arc (18, 7) = 1.000000
w_220: arc (19, 2) = 1.000000
w_241: arc (20, 31) = 1.000000
w_256: arc (22, 28) = 1.000000
w_262: arc (23, 20) = 1.000000
w_271: arc (24, 11) = 1.000000
w_273: arc (24, 13) = 1.000000
w_274: arc (24, 15) = 1.000000
w_279: arc (24, 37) = 1.000000
w_286: arc (25, 34) = 1.000000
w_292: arc (26, 8) = 1.000000
w_303: arc (27, 3) = 1.000000
w_308: arc (27, 9) = 1.000000
w_309: arc (27, 10) = 1.000000
w_313: arc (27, 36) = 1.000000
w_318: arc (28, 11) = 1.000000
w_321: arc (28, 23) = 1.000000
w_323: arc (28, 33) = 1.000000
w_331: arc (29, 40) = 1.000000
w_335: arc (30, 13) = 1.000000
w_336: arc (30, 14) = 1.000000
w_338: arc (30, 17) = 1.000000
w_346: arc (30, 38) = 1.000000
w_353: arc (31, 17) = 1.000000
w_357: arc (31, 30) = 1.000000
w_359: arc (31, 35) = 1.000000
w_361: arc (31, 38) = 1.000000
w_362: arc (32, 1) = 1.000000
w_364: arc (32, 6) = 1.000000
w_369: arc (33, 16) = 1.000000
w_373: arc (34, 4) = 1.000000
w_384: arc (34, 30) = 1.000000
w_385: arc (34, 31) = 1.000000
w_405: arc (35, 38) = 1.000000
w_410: arc (36, 8) = 1.000000
w_413: arc (36, 12) = 1.000000
w_415: arc (36, 19) = 1.000000
w_419: arc (36, 34) = 1.000000
w_421: arc (36, 37) = 1.000000
w_424: arc (37, 9) = 1.000000
w_430: arc (37, 20) = 1.000000
w_433: arc (37, 26) = 1.000000
w_434: arc (37, 30) = 1.000000
w_437: arc (37, 35) = 1.000000
w_441: arc (38, 16) = 1.000000
w_456: arc (40, 9) = 1.000000
w_457: arc (40, 10) = 1.000000
w_458: arc (40, 12) = 1.000000
w_460: arc (40, 15) = 1.000000
w_466: arc (40, 34) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s2_B3_D1_d25	40	468	2	3	0.250000	117.000000	1	12.504915	12.504915	0.000000	25.066000	2.202000	49	1
