Instance_Name: SPP_n50_s1_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 13.366176
BLB: 13.366165
Gap: 0.000001
Elapsed_Time: 379.773000
Branch_And_Cut_Time: 372.816000
Starting_Cuts_Time: 6.957000
Max_Num_Starting_Scenarios: 75
Problem_is_feasible: 1


-------------------------------



Solution:

w_30: arc (2, 41) = 1.000000
w_32: arc (2, 47) = 1.000000
w_64: arc (5, 2) = 1.000000
w_80: arc (5, 47) = 1.000000
w_88: arc (7, 2) = 1.000000
w_102: arc (7, 41) = 1.000000
w_104: arc (7, 47) = 1.000000
w_124: arc (9, 23) = 1.000000
w_126: arc (9, 33) = 1.000000
w_127: arc (9, 42) = 1.000000
w_128: arc (9, 46) = 1.000000
w_129: arc (9, 49) = 1.000000
w_140: arc (11, 2) = 1.000000
w_142: arc (11, 5) = 1.000000
w_146: arc (11, 16) = 1.000000
w_148: arc (11, 19) = 1.000000
w_190: arc (14, 9) = 1.000000
w_191: arc (14, 21) = 1.000000
w_192: arc (14, 22) = 1.000000
w_193: arc (14, 23) = 1.000000
w_195: arc (14, 42) = 1.000000
w_225: arc (16, 47) = 1.000000
w_238: arc (17, 35) = 1.000000
w_249: arc (18, 5) = 1.000000
w_250: arc (18, 7) = 1.000000
w_251: arc (18, 11) = 1.000000
w_255: arc (18, 19) = 1.000000
w_258: arc (18, 26) = 1.000000
w_267: arc (18, 40) = 1.000000
w_276: arc (19, 16) = 1.000000
w_278: arc (19, 25) = 1.000000
w_286: arc (19, 47) = 1.000000
w_293: arc (20, 28) = 1.000000
w_295: arc (20, 31) = 1.000000
w_300: arc (20, 40) = 1.000000
w_308: arc (21, 46) = 1.000000
w_317: arc (22, 30) = 1.000000
w_319: arc (22, 34) = 1.000000
w_323: arc (22, 49) = 1.000000
w_327: arc (23, 17) = 1.000000
w_331: arc (23, 33) = 1.000000
w_332: arc (23, 34) = 1.000000
w_335: arc (23, 46) = 1.000000
w_365: arc (25, 47) = 1.000000
w_370: arc (26, 7) = 1.000000
w_373: arc (26, 16) = 1.000000
w_375: arc (26, 19) = 1.000000
w_377: arc (26, 25) = 1.000000
w_385: arc (26, 40) = 1.000000
w_406: arc (28, 25) = 1.000000
w_415: arc (28, 47) = 1.000000
w_425: arc (30, 11) = 1.000000
w_431: arc (30, 26) = 1.000000
w_432: arc (30, 31) = 1.000000
w_438: arc (30, 37) = 1.000000
w_445: arc (31, 7) = 1.000000
w_448: arc (31, 16) = 1.000000
w_459: arc (31, 40) = 1.000000
w_464: arc (32, 11) = 1.000000
w_468: arc (32, 18) = 1.000000
w_471: arc (32, 26) = 1.000000
w_472: arc (32, 28) = 1.000000
w_474: arc (32, 31) = 1.000000
w_479: arc (32, 40) = 1.000000
w_490: arc (33, 23) = 1.000000
w_493: arc (33, 34) = 1.000000
w_503: arc (34, 18) = 1.000000
w_504: arc (34, 20) = 1.000000
w_508: arc (34, 32) = 1.000000
w_510: arc (34, 35) = 1.000000
w_516: arc (34, 49) = 1.000000
w_520: arc (35, 11) = 1.000000
w_524: arc (35, 18) = 1.000000
w_527: arc (35, 26) = 1.000000
w_535: arc (35, 40) = 1.000000
w_550: arc (37, 19) = 1.000000
w_552: arc (37, 25) = 1.000000
w_580: arc (40, 2) = 1.000000
w_587: arc (40, 16) = 1.000000
w_598: arc (40, 41) = 1.000000
w_600: arc (40, 47) = 1.000000
w_611: arc (41, 47) = 1.000000
w_620: arc (42, 33) = 1.000000
w_621: arc (42, 34) = 1.000000
w_624: arc (42, 49) = 1.000000
w_670: arc (46, 32) = 1.000000
w_673: arc (46, 35) = 1.000000
w_713: arc (49, 30) = 1.000000
w_714: arc (49, 32) = 1.000000
w_716: arc (49, 34) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s1_B3_D1_d75	50	735	1	3	0.750000	552.000000	1	13.366176	13.366165	0.000001	372.816000	6.957000	75	1
