Instance_Name: SPP_n40_s0_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 15.576317
BLB: 15.576317
Gap: 0.000000
Elapsed_Time: 67.847000
Branch_And_Cut_Time: 59.674000
Starting_Cuts_Time: 8.173000
Max_Num_Starting_Scenarios: 85
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 9) = 1.000000
w_8: arc (1, 25) = 1.000000
w_10: arc (1, 28) = 1.000000
w_14: arc (1, 35) = 1.000000
w_16: arc (1, 40) = 1.000000
w_18: arc (2, 4) = 1.000000
w_20: arc (2, 11) = 1.000000
w_23: arc (2, 30) = 1.000000
w_25: arc (2, 38) = 1.000000
w_26: arc (2, 40) = 1.000000
w_28: arc (3, 4) = 1.000000
w_32: arc (3, 16) = 1.000000
w_33: arc (3, 30) = 1.000000
w_40: arc (4, 6) = 1.000000
w_41: arc (4, 9) = 1.000000
w_42: arc (4, 13) = 1.000000
w_51: arc (4, 35) = 1.000000
w_56: arc (5, 8) = 1.000000
w_61: arc (5, 23) = 1.000000
w_68: arc (6, 1) = 1.000000
w_74: arc (6, 12) = 1.000000
w_88: arc (6, 39) = 1.000000
w_96: arc (7, 38) = 1.000000
w_98: arc (8, 6) = 1.000000
w_101: arc (8, 17) = 1.000000
w_107: arc (8, 39) = 1.000000
w_109: arc (9, 4) = 1.000000
w_113: arc (9, 13) = 1.000000
w_115: arc (9, 23) = 1.000000
w_119: arc (9, 30) = 1.000000
w_124: arc (9, 40) = 1.000000
w_130: arc (10, 12) = 1.000000
w_131: arc (10, 13) = 1.000000
w_134: arc (10, 25) = 1.000000
w_142: arc (11, 2) = 1.000000
w_143: arc (11, 3) = 1.000000
w_144: arc (11, 7) = 1.000000
w_145: arc (11, 16) = 1.000000
w_150: arc (12, 17) = 1.000000
w_154: arc (12, 25) = 1.000000
w_156: arc (12, 32) = 1.000000
w_161: arc (13, 5) = 1.000000
w_164: arc (13, 10) = 1.000000
w_165: arc (13, 14) = 1.000000
w_167: arc (13, 25) = 1.000000
w_181: arc (14, 10) = 1.000000
w_191: arc (14, 38) = 1.000000
w_201: arc (16, 4) = 1.000000
w_203: arc (16, 11) = 1.000000
w_204: arc (16, 18) = 1.000000
w_205: arc (16, 36) = 1.000000
w_207: arc (16, 40) = 1.000000
w_215: arc (18, 11) = 1.000000
w_216: arc (18, 16) = 1.000000
w_218: arc (19, 21) = 1.000000
w_221: arc (19, 29) = 1.000000
w_229: arc (20, 25) = 1.000000
w_230: arc (20, 27) = 1.000000
w_239: arc (21, 29) = 1.000000
w_249: arc (22, 39) = 1.000000
w_252: arc (23, 5) = 1.000000
w_254: arc (23, 8) = 1.000000
w_257: arc (23, 12) = 1.000000
w_261: arc (23, 25) = 1.000000
w_266: arc (23, 33) = 1.000000
w_271: arc (24, 26) = 1.000000
w_273: arc (24, 36) = 1.000000
w_276: arc (25, 6) = 1.000000
w_277: arc (25, 8) = 1.000000
w_280: arc (25, 12) = 1.000000
w_282: arc (25, 17) = 1.000000
w_287: arc (25, 35) = 1.000000
w_288: arc (25, 37) = 1.000000
w_289: arc (25, 39) = 1.000000
w_294: arc (27, 1) = 1.000000
w_299: arc (27, 9) = 1.000000
w_304: arc (27, 20) = 1.000000
w_306: arc (27, 25) = 1.000000
w_307: arc (27, 28) = 1.000000
w_315: arc (28, 1) = 1.000000
w_316: arc (28, 4) = 1.000000
w_318: arc (28, 6) = 1.000000
w_324: arc (28, 25) = 1.000000
w_326: arc (28, 30) = 1.000000
w_333: arc (29, 19) = 1.000000
w_334: arc (29, 21) = 1.000000
w_344: arc (30, 13) = 1.000000
w_346: arc (30, 23) = 1.000000
w_347: arc (30, 27) = 1.000000
w_349: arc (30, 31) = 1.000000
w_351: arc (30, 35) = 1.000000
w_361: arc (31, 23) = 1.000000
w_370: arc (32, 20) = 1.000000
w_376: arc (33, 4) = 1.000000
w_377: arc (33, 6) = 1.000000
w_387: arc (33, 35) = 1.000000
w_390: arc (34, 3) = 1.000000
w_398: arc (35, 8) = 1.000000
w_401: arc (35, 12) = 1.000000
w_407: arc (35, 27) = 1.000000
w_410: arc (35, 32) = 1.000000
w_411: arc (35, 33) = 1.000000
w_412: arc (35, 39) = 1.000000
w_420: arc (37, 5) = 1.000000
w_421: arc (37, 10) = 1.000000
w_427: arc (37, 28) = 1.000000
w_429: arc (38, 2) = 1.000000
w_431: arc (38, 4) = 1.000000
w_433: arc (38, 9) = 1.000000
w_436: arc (38, 28) = 1.000000
w_437: arc (38, 30) = 1.000000
w_445: arc (39, 17) = 1.000000
w_453: arc (40, 2) = 1.000000
w_456: arc (40, 6) = 1.000000
w_457: arc (40, 9) = 1.000000
w_465: arc (40, 33) = 1.000000
w_466: arc (40, 35) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s0_B6_D1_d25	40	468	0	6	0.250000	117.000000	1	15.576317	15.576317	0.000000	59.674000	8.173000	85	1
