Instance_Name: SPP_n50_s3_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 12.244075
BLB: 12.244075
Gap: 0.000000
Elapsed_Time: 116.358000
Branch_And_Cut_Time: 107.945000
Starting_Cuts_Time: 8.413000
Max_Num_Starting_Scenarios: 83
Problem_is_feasible: 1


-------------------------------



Solution:

w_5: arc (1, 16) = 1.000000
w_20: arc (1, 50) = 1.000000
w_35: arc (3, 7) = 1.000000
w_40: arc (3, 21) = 1.000000
w_41: arc (3, 24) = 1.000000
w_45: arc (3, 39) = 1.000000
w_53: arc (4, 11) = 1.000000
w_55: arc (4, 18) = 1.000000
w_73: arc (5, 24) = 1.000000
w_77: arc (5, 39) = 1.000000
w_97: arc (7, 17) = 1.000000
w_102: arc (7, 26) = 1.000000
w_117: arc (8, 38) = 1.000000
w_151: arc (11, 8) = 1.000000
w_160: arc (11, 31) = 1.000000
w_161: arc (11, 32) = 1.000000
w_228: arc (16, 31) = 1.000000
w_246: arc (17, 38) = 1.000000
w_249: arc (17, 46) = 1.000000
w_250: arc (17, 47) = 1.000000
w_258: arc (18, 16) = 1.000000
w_273: arc (18, 50) = 1.000000
w_308: arc (21, 17) = 1.000000
w_318: arc (21, 41) = 1.000000
w_340: arc (24, 7) = 1.000000
w_343: arc (24, 11) = 1.000000
w_347: arc (24, 21) = 1.000000
w_350: arc (24, 32) = 1.000000
w_354: arc (24, 41) = 1.000000
w_375: arc (26, 38) = 1.000000
w_428: arc (30, 3) = 1.000000
w_429: arc (30, 4) = 1.000000
w_430: arc (30, 5) = 1.000000
w_434: arc (30, 24) = 1.000000
w_435: arc (30, 34) = 1.000000
w_437: arc (30, 39) = 1.000000
w_439: arc (30, 49) = 1.000000
w_449: arc (31, 38) = 1.000000
w_451: arc (31, 42) = 1.000000
w_454: arc (31, 47) = 1.000000
w_470: arc (32, 31) = 1.000000
w_476: arc (32, 50) = 1.000000
w_495: arc (34, 1) = 1.000000
w_497: arc (34, 4) = 1.000000
w_505: arc (34, 39) = 1.000000
w_543: arc (37, 28) = 1.000000
w_561: arc (39, 7) = 1.000000
w_569: arc (39, 21) = 1.000000
w_574: arc (39, 32) = 1.000000
w_577: arc (39, 41) = 1.000000
w_580: arc (40, 6) = 1.000000
w_596: arc (41, 17) = 1.000000
w_604: arc (41, 31) = 1.000000
w_610: arc (41, 46) = 1.000000
w_619: arc (42, 38) = 1.000000
w_673: arc (46, 38) = 1.000000
w_683: arc (47, 38) = 1.000000
w_691: arc (48, 16) = 1.000000
w_729: arc (50, 38) = 1.000000
w_731: arc (50, 42) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s3_B3_D1_d25	50	735	3	3	0.250000	184.000000	1	12.244075	12.244075	0.000000	107.945000	8.413000	83	1
