Instance_Name: SPP_n40_s6_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 14.329557
BLB: 14.328551
Gap: 0.000070
Elapsed_Time: 6.775000
Branch_And_Cut_Time: 5.962000
Starting_Cuts_Time: 0.813000
Max_Num_Starting_Scenarios: 17
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_1: arc (1, 4) = 1.000000
w_2: arc (1, 5) = 1.000000
w_3: arc (1, 6) = 1.000000
w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 21) = 1.000000
w_7: arc (1, 28) = 1.000000
w_8: arc (1, 30) = 1.000000
w_10: arc (1, 36) = 1.000000
w_11: arc (1, 37) = 1.000000
w_12: arc (1, 38) = 1.000000
w_13: arc (2, 8) = 1.000000
w_14: arc (2, 11) = 1.000000
w_15: arc (2, 12) = 1.000000
w_16: arc (2, 14) = 1.000000
w_18: arc (2, 19) = 1.000000
w_19: arc (2, 20) = 1.000000
w_20: arc (2, 26) = 1.000000
w_21: arc (2, 29) = 1.000000
w_22: arc (2, 31) = 1.000000
w_23: arc (2, 34) = 1.000000
w_24: arc (2, 35) = 1.000000
w_25: arc (2, 39) = 1.000000
w_27: arc (3, 1) = 1.000000
w_28: arc (3, 4) = 1.000000
w_29: arc (3, 5) = 1.000000
w_30: arc (3, 10) = 1.000000
w_31: arc (3, 13) = 1.000000
w_32: arc (3, 21) = 1.000000
w_33: arc (3, 30) = 1.000000
w_34: arc (4, 1) = 1.000000
w_35: arc (4, 3) = 1.000000
w_36: arc (4, 6) = 1.000000
w_37: arc (4, 10) = 1.000000
w_38: arc (4, 13) = 1.000000
w_39: arc (4, 21) = 1.000000
w_40: arc (4, 28) = 1.000000
w_42: arc (4, 32) = 1.000000
w_43: arc (5, 1) = 1.000000
w_44: arc (5, 3) = 1.000000
w_45: arc (5, 6) = 1.000000
w_46: arc (5, 10) = 1.000000
w_47: arc (5, 13) = 1.000000
w_48: arc (5, 20) = 1.000000
w_50: arc (5, 22) = 1.000000
w_51: arc (5, 30) = 1.000000
w_52: arc (5, 33) = 1.000000
w_53: arc (5, 35) = 1.000000
w_54: arc (5, 36) = 1.000000
w_55: arc (6, 1) = 1.000000
w_56: arc (6, 4) = 1.000000
w_57: arc (6, 5) = 1.000000
w_59: arc (6, 13) = 1.000000
w_60: arc (6, 19) = 1.000000
w_61: arc (6, 20) = 1.000000
w_62: arc (6, 21) = 1.000000
w_63: arc (6, 25) = 1.000000
w_64: arc (6, 26) = 1.000000
w_65: arc (6, 28) = 1.000000
w_66: arc (6, 32) = 1.000000
w_67: arc (6, 35) = 1.000000
w_68: arc (6, 36) = 1.000000
w_69: arc (6, 37) = 1.000000
w_71: arc (7, 22) = 1.000000
w_72: arc (7, 24) = 1.000000
w_73: arc (7, 33) = 1.000000
w_74: arc (8, 2) = 1.000000
w_75: arc (8, 11) = 1.000000
w_76: arc (8, 12) = 1.000000
w_77: arc (8, 14) = 1.000000
w_78: arc (8, 18) = 1.000000
w_79: arc (8, 29) = 1.000000
w_80: arc (8, 31) = 1.000000
w_81: arc (8, 39) = 1.000000
w_83: arc (9, 11) = 1.000000
w_85: arc (9, 15) = 1.000000
w_86: arc (9, 16) = 1.000000
w_87: arc (9, 17) = 1.000000
w_88: arc (9, 19) = 1.000000
w_89: arc (9, 23) = 1.000000
w_90: arc (9, 25) = 1.000000
w_91: arc (9, 26) = 1.000000
w_92: arc (9, 27) = 1.000000
w_95: arc (9, 37) = 1.000000
w_96: arc (9, 38) = 1.000000
w_97: arc (10, 1) = 1.000000
w_98: arc (10, 3) = 1.000000
w_99: arc (10, 4) = 1.000000
w_100: arc (10, 5) = 1.000000
w_101: arc (10, 6) = 1.000000
w_102: arc (10, 13) = 1.000000
w_104: arc (10, 21) = 1.000000
w_105: arc (10, 28) = 1.000000
w_106: arc (10, 30) = 1.000000
w_107: arc (10, 32) = 1.000000
w_108: arc (10, 36) = 1.000000
w_109: arc (10, 37) = 1.000000
w_110: arc (10, 38) = 1.000000
w_111: arc (11, 2) = 1.000000
w_112: arc (11, 8) = 1.000000
w_113: arc (11, 9) = 1.000000
w_114: arc (11, 12) = 1.000000
