Instance_Name: SPP_n30_s3_B6_D1_d75
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 14.222945
BLB: 14.222945
Gap: 0.000000
Elapsed_Time: 6.681000
Branch_And_Cut_Time: 5.712000
Starting_Cuts_Time: 0.969000
Max_Num_Starting_Scenarios: 46
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_1: arc (1, 4) = 1.000000
w_2: arc (1, 7) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 15) = 1.000000
w_5: arc (1, 16) = 1.000000
w_7: arc (1, 19) = 1.000000
w_8: arc (1, 21) = 1.000000
w_9: arc (1, 24) = 1.000000
w_11: arc (2, 8) = 1.000000
w_12: arc (2, 11) = 1.000000
w_13: arc (2, 16) = 1.000000
w_15: arc (3, 1) = 1.000000
w_16: arc (3, 4) = 1.000000
w_18: arc (3, 7) = 1.000000
w_21: arc (3, 12) = 1.000000
w_22: arc (3, 18) = 1.000000
w_24: arc (3, 24) = 1.000000
w_25: arc (3, 30) = 1.000000
w_26: arc (4, 1) = 1.000000
w_28: arc (4, 5) = 1.000000
w_29: arc (4, 7) = 1.000000
w_30: arc (4, 10) = 1.000000
w_31: arc (4, 11) = 1.000000
w_32: arc (4, 12) = 1.000000
w_33: arc (4, 18) = 1.000000
w_34: arc (4, 21) = 1.000000
w_35: arc (4, 24) = 1.000000
w_36: arc (4, 27) = 1.000000
w_37: arc (4, 30) = 1.000000
w_38: arc (5, 3) = 1.000000
w_40: arc (5, 9) = 1.000000
w_41: arc (5, 10) = 1.000000
w_42: arc (5, 12) = 1.000000
w_47: arc (6, 19) = 1.000000
w_49: arc (6, 28) = 1.000000
w_50: arc (6, 29) = 1.000000
w_51: arc (7, 1) = 1.000000
w_54: arc (7, 11) = 1.000000
w_55: arc (7, 14) = 1.000000
w_58: arc (7, 18) = 1.000000
w_61: arc (7, 24) = 1.000000
w_62: arc (7, 26) = 1.000000
w_63: arc (7, 27) = 1.000000
w_65: arc (8, 2) = 1.000000
w_66: arc (8, 11) = 1.000000
w_68: arc (8, 17) = 1.000000
w_69: arc (8, 22) = 1.000000
w_70: arc (9, 3) = 1.000000
w_71: arc (9, 5) = 1.000000
w_72: arc (9, 10) = 1.000000
w_73: arc (9, 12) = 1.000000
w_74: arc (9, 24) = 1.000000
w_76: arc (10, 3) = 1.000000
w_77: arc (10, 4) = 1.000000
w_78: arc (10, 5) = 1.000000
w_79: arc (10, 7) = 1.000000
w_80: arc (10, 9) = 1.000000
w_81: arc (10, 12) = 1.000000
w_82: arc (10, 13) = 1.000000
w_83: arc (10, 14) = 1.000000
w_84: arc (10, 21) = 1.000000
w_85: arc (10, 24) = 1.000000
w_86: arc (10, 28) = 1.000000
w_87: arc (10, 30) = 1.000000
w_88: arc (11, 1) = 1.000000
w_90: arc (11, 4) = 1.000000
w_91: arc (11, 7) = 1.000000
w_92: arc (11, 8) = 1.000000
w_95: arc (11, 17) = 1.000000
w_96: arc (11, 18) = 1.000000
w_98: arc (11, 21) = 1.000000
w_99: arc (11, 24) = 1.000000
w_101: arc (12, 3) = 1.000000
w_102: arc (12, 4) = 1.000000
w_103: arc (12, 5) = 1.000000
w_104: arc (12, 9) = 1.000000
w_107: arc (12, 30) = 1.000000
w_108: arc (13, 10) = 1.000000
w_109: arc (13, 14) = 1.000000
w_110: arc (13, 19) = 1.000000
w_111: arc (13, 21) = 1.000000
w_112: arc (13, 28) = 1.000000
w_116: arc (14, 13) = 1.000000
w_117: arc (14, 19) = 1.000000
w_118: arc (14, 21) = 1.000000
w_119: arc (14, 28) = 1.000000
w_120: arc (14, 29) = 1.000000
w_121: arc (15, 1) = 1.000000
w_122: arc (15, 11) = 1.000000
w_123: arc (15, 16) = 1.000000
w_124: arc (15, 18) = 1.000000
w_125: arc (15, 20) = 1.000000
w_130: arc (16, 1) = 1.000000
w_131: arc (16, 2) = 1.000000
w_132: arc (16, 7) = 1.000000
w_133: arc (16, 8) = 1.000000
w_135: arc (16, 15) = 1.000000
w_136: arc (16, 18) = 1.000000
w_137: arc (16, 19) = 1.000000
w_138: arc (16, 21) = 1.000000
w_139: arc (16, 22) = 1.000000
w_140: arc (16, 27) = 1.000000
w_141: arc (17, 6) = 1.000000
w_142: arc (17, 7) = 1.000000
w_143: arc (17, 8) = 1.000000
w_146: arc (17, 21) = 1.000000
w_147: arc (17, 26) = 1.000000
w_148: arc (17, 29) = 1.000000
w_149: arc (18, 1) = 1.000000
w_150: arc (18, 3) = 1.000000
w_151: arc (18, 4) = 1.000000
w_152: arc (18, 7) = 1.000000
w_153: arc (18, 11) = 1.000000
w_155: arc (18, 16) = 1.000000
w_156: arc (18, 19) = 1.000000
w_157: arc (18, 21) = 1.000000
w_158: arc (18, 24) = 1.000000
w_159: arc (18, 25) = 1.000000
w_162: arc (19, 6) = 1.000000
w_163: arc (19, 7) = 1.000000
w_165: arc (19, 13) = 1.000000
w_166: arc (19, 14) = 1.000000
w_167: arc (19, 16) = 1.000000
w_168: arc (19, 17) = 1.000000
w_169: arc (19, 18) = 1.000000
w_170: arc (19, 21) = 1.000000
w_171: arc (19, 24) = 1.000000
w_172: arc (19, 26) = 1.000000
w_173: arc (19, 28) = 1.000000
