Instance_Name: SPP_n30_s8_B3_D1_d75
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196.000000
DDDI_Version: 1
BUB: 15.224398
BLB: 15.224398
Gap: 0.000000
Elapsed_Time: 2.133000
Branch_And_Cut_Time: 1.734000
Starting_Cuts_Time: 0.399000
Max_Num_Starting_Scenarios: 15
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_2: arc (1, 10) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 15) = 1.000000
w_6: arc (1, 16) = 1.000000
w_7: arc (1, 19) = 1.000000
w_8: arc (1, 24) = 1.000000
w_9: arc (1, 25) = 1.000000
w_10: arc (1, 27) = 1.000000
w_12: arc (2, 12) = 1.000000
w_13: arc (2, 19) = 1.000000
w_17: arc (2, 24) = 1.000000
w_18: arc (2, 25) = 1.000000
w_19: arc (2, 26) = 1.000000
w_20: arc (2, 27) = 1.000000
w_21: arc (2, 29) = 1.000000
w_22: arc (3, 6) = 1.000000
w_23: arc (3, 7) = 1.000000
w_24: arc (3, 14) = 1.000000
w_25: arc (3, 17) = 1.000000
w_26: arc (3, 18) = 1.000000
w_27: arc (4, 1) = 1.000000
w_29: arc (4, 11) = 1.000000
w_30: arc (4, 15) = 1.000000
w_31: arc (4, 16) = 1.000000
w_32: arc (4, 18) = 1.000000
w_33: arc (4, 27) = 1.000000
w_36: arc (5, 13) = 1.000000
w_37: arc (5, 14) = 1.000000
w_38: arc (5, 17) = 1.000000
w_39: arc (5, 21) = 1.000000
w_41: arc (6, 5) = 1.000000
w_43: arc (6, 13) = 1.000000
w_44: arc (6, 14) = 1.000000
w_45: arc (6, 17) = 1.000000
w_46: arc (6, 21) = 1.000000
w_47: arc (6, 29) = 1.000000
w_48: arc (7, 3) = 1.000000
w_49: arc (7, 5) = 1.000000
w_50: arc (7, 6) = 1.000000
w_51: arc (7, 13) = 1.000000
w_53: arc (7, 17) = 1.000000
w_54: arc (7, 21) = 1.000000
w_55: arc (8, 2) = 1.000000
w_57: arc (8, 22) = 1.000000
w_58: arc (8, 23) = 1.000000
w_60: arc (8, 26) = 1.000000
w_61: arc (8, 28) = 1.000000
w_63: arc (8, 30) = 1.000000
w_64: arc (9, 1) = 1.000000
w_65: arc (9, 11) = 1.000000
w_66: arc (9, 12) = 1.000000
w_67: arc (9, 16) = 1.000000
w_68: arc (9, 25) = 1.000000
w_69: arc (9, 27) = 1.000000
w_70: arc (10, 1) = 1.000000
w_71: arc (10, 4) = 1.000000
w_72: arc (10, 11) = 1.000000
w_73: arc (10, 15) = 1.000000
w_74: arc (10, 16) = 1.000000
w_75: arc (10, 18) = 1.000000
w_77: arc (11, 1) = 1.000000
w_78: arc (11, 4) = 1.000000
w_80: arc (11, 10) = 1.000000
w_82: arc (11, 16) = 1.000000
w_83: arc (11, 18) = 1.000000
w_84: arc (11, 27) = 1.000000
w_85: arc (12, 1) = 1.000000
w_86: arc (12, 2) = 1.000000
w_87: arc (12, 9) = 1.000000
w_88: arc (12, 19) = 1.000000
w_89: arc (12, 20) = 1.000000
w_90: arc (12, 22) = 1.000000
w_91: arc (12, 24) = 1.000000
w_92: arc (12, 25) = 1.000000
w_93: arc (12, 26) = 1.000000
w_94: arc (12, 27) = 1.000000
w_95: arc (13, 5) = 1.000000
w_97: arc (13, 7) = 1.000000
w_98: arc (13, 14) = 1.000000
w_99: arc (13, 21) = 1.000000
w_102: arc (14, 6) = 1.000000
w_103: arc (14, 7) = 1.000000
