Instance_Name: SPP_n50_s0_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.505474
BLB: 14.505474
Gap: 0.000000
Elapsed_Time: 43.123000
Branch_And_Cut_Time: 40.059000
Starting_Cuts_Time: 3.064000
Max_Num_Starting_Scenarios: 25
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_1: arc (1, 5) = 1.000000
w_2: arc (1, 6) = 1.000000
w_3: arc (1, 9) = 1.000000
w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_6: arc (1, 14) = 1.000000
w_8: arc (1, 25) = 1.000000
w_9: arc (1, 27) = 1.000000
w_11: arc (1, 30) = 1.000000
w_12: arc (1, 31) = 1.000000
w_13: arc (1, 33) = 1.000000
w_14: arc (1, 35) = 1.000000
w_15: arc (1, 37) = 1.000000
w_16: arc (1, 40) = 1.000000
w_17: arc (1, 42) = 1.000000
w_18: arc (1, 50) = 1.000000
w_19: arc (2, 3) = 1.000000
w_20: arc (2, 4) = 1.000000
w_23: arc (2, 16) = 1.000000
w_24: arc (2, 18) = 1.000000
w_25: arc (2, 30) = 1.000000
w_26: arc (2, 36) = 1.000000
w_27: arc (2, 38) = 1.000000
w_28: arc (2, 40) = 1.000000
w_29: arc (2, 41) = 1.000000
w_31: arc (2, 48) = 1.000000
w_32: arc (3, 2) = 1.000000
w_33: arc (3, 4) = 1.000000
w_34: arc (3, 7) = 1.000000
w_35: arc (3, 11) = 1.000000
w_36: arc (3, 14) = 1.000000
w_38: arc (3, 30) = 1.000000
w_39: arc (3, 34) = 1.000000
w_40: arc (3, 38) = 1.000000
w_41: arc (3, 40) = 1.000000
w_42: arc (3, 41) = 1.000000
w_43: arc (3, 48) = 1.000000
w_44: arc (4, 1) = 1.000000
w_45: arc (4, 2) = 1.000000
w_47: arc (4, 6) = 1.000000
w_48: arc (4, 9) = 1.000000
w_49: arc (4, 10) = 1.000000
w_50: arc (4, 13) = 1.000000
w_51: arc (4, 14) = 1.000000
w_52: arc (4, 16) = 1.000000
w_53: arc (4, 23) = 1.000000
w_54: arc (4, 27) = 1.000000
w_55: arc (4, 28) = 1.000000
w_56: arc (4, 30) = 1.000000
w_57: arc (4, 31) = 1.000000
w_58: arc (4, 33) = 1.000000
w_59: arc (4, 35) = 1.000000
w_60: arc (4, 38) = 1.000000
w_61: arc (4, 40) = 1.000000
w_62: arc (4, 41) = 1.000000
w_63: arc (4, 42) = 1.000000
w_64: arc (4, 48) = 1.000000
w_65: arc (4, 50) = 1.000000
w_67: arc (5, 6) = 1.000000
w_68: arc (5, 8) = 1.000000
w_69: arc (5, 9) = 1.000000
w_70: arc (5, 10) = 1.000000
w_71: arc (5, 13) = 1.000000
w_72: arc (5, 14) = 1.000000
w_73: arc (5, 23) = 1.000000
w_74: arc (5, 25) = 1.000000
w_75: arc (5, 27) = 1.000000
w_76: arc (5, 28) = 1.000000
w_77: arc (5, 30) = 1.000000
w_78: arc (5, 31) = 1.000000
w_79: arc (5, 35) = 1.000000
w_80: arc (5, 37) = 1.000000
w_81: arc (6, 1) = 1.000000
w_82: arc (6, 4) = 1.000000
w_83: arc (6, 5) = 1.000000
w_84: arc (6, 8) = 1.000000
w_85: arc (6, 9) = 1.000000
w_86: arc (6, 10) = 1.000000
w_87: arc (6, 12) = 1.000000
w_88: arc (6, 13) = 1.000000
w_89: arc (6, 15) = 1.000000
w_90: arc (6, 20) = 1.000000
w_91: arc (6, 21) = 1.000000
w_92: arc (6, 22) = 1.000000
w_93: arc (6, 23) = 1.000000
w_94: arc (6, 25) = 1.000000
w_95: arc (6, 27) = 1.000000
w_96: arc (6, 28) = 1.000000
w_97: arc (6, 30) = 1.000000
w_98: arc (6, 32) = 1.000000
w_99: arc (6, 33) = 1.000000
w_100: arc (6, 35) = 1.000000
w_101: arc (6, 39) = 1.000000
w_102: arc (6, 40) = 1.000000
w_103: arc (6, 42) = 1.000000
w_104: arc (6, 44) = 1.000000
w_105: arc (6, 50) = 1.000000
w_106: arc (7, 2) = 1.000000
w_107: arc (7, 3) = 1.000000
w_108: arc (7, 11) = 1.000000
w_109: arc (7, 16) = 1.000000
w_110: arc (7, 18) = 1.000000
w_111: arc (7, 36) = 1.000000
w_112: arc (7, 38) = 1.000000
w_113: arc (7, 47) = 1.000000
w_114: arc (7, 48) = 1.000000
w_115: arc (8, 5) = 1.000000
w_116: arc (8, 6) = 1.000000
w_117: arc (8, 10) = 1.000000
