Instance_Name: SPP_n50_s2_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.801656
BLB: 14.801656
Gap: 0.000000
Elapsed_Time: 28.483000
Branch_And_Cut_Time: 22.224000
Starting_Cuts_Time: 6.259000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_2: arc (1, 10) = 1.000000
w_10: arc (1, 33) = 1.000000
w_11: arc (1, 40) = 1.000000
w_24: arc (2, 25) = 1.000000
w_32: arc (2, 40) = 1.000000
w_38: arc (3, 21) = 1.000000
w_52: arc (4, 24) = 1.000000
w_63: arc (5, 7) = 1.000000
w_65: arc (5, 9) = 1.000000
w_66: arc (5, 10) = 1.000000
w_73: arc (5, 36) = 1.000000
w_75: arc (5, 40) = 1.000000
w_85: arc (6, 32) = 1.000000
w_91: arc (7, 9) = 1.000000
w_96: arc (7, 26) = 1.000000
w_99: arc (7, 34) = 1.000000
w_102: arc (7, 42) = 1.000000
w_108: arc (8, 7) = 1.000000
w_111: arc (8, 26) = 1.000000
w_112: arc (8, 27) = 1.000000
w_115: arc (8, 40) = 1.000000
w_117: arc (8, 43) = 1.000000
w_123: arc (9, 5) = 1.000000
w_133: arc (9, 28) = 1.000000
w_136: arc (9, 37) = 1.000000
w_137: arc (9, 40) = 1.000000
w_141: arc (9, 46) = 1.000000
w_151: arc (10, 12) = 1.000000
w_154: arc (10, 24) = 1.000000
w_162: arc (10, 40) = 1.000000
w_174: arc (11, 20) = 1.000000
w_175: arc (11, 23) = 1.000000
w_180: arc (11, 34) = 1.000000
w_192: arc (12, 13) = 1.000000
w_193: arc (12, 19) = 1.000000
w_207: arc (12, 50) = 1.000000
w_213: arc (13, 11) = 1.000000
w_217: arc (13, 24) = 1.000000
w_218: arc (13, 28) = 1.000000
w_223: arc (13, 36) = 1.000000
w_227: arc (13, 46) = 1.000000
w_230: arc (14, 16) = 1.000000
w_232: arc (14, 20) = 1.000000
w_233: arc (14, 23) = 1.000000
w_235: arc (14, 31) = 1.000000
w_236: arc (14, 35) = 1.000000
w_239: arc (15, 3) = 1.000000
w_244: arc (15, 22) = 1.000000
w_248: arc (15, 29) = 1.000000
w_249: arc (15, 32) = 1.000000
w_255: arc (16, 14) = 1.000000
w_257: arc (16, 20) = 1.000000
w_261: arc (16, 38) = 1.000000
w_266: arc (17, 20) = 1.000000
w_275: arc (18, 7) = 1.000000
w_277: arc (18, 26) = 1.000000
w_280: arc (18, 36) = 1.000000
w_282: arc (18, 40) = 1.000000
w_286: arc (19, 2) = 1.000000
w_288: arc (19, 10) = 1.000000
w_294: arc (19, 30) = 1.000000
w_295: arc (19, 31) = 1.000000
w_302: arc (19, 48) = 1.000000
w_303: arc (19, 50) = 1.000000
w_306: arc (20, 13) = 1.000000
w_308: arc (20, 16) = 1.000000
w_311: arc (20, 30) = 1.000000
w_315: arc (20, 38) = 1.000000
w_318: arc (21, 6) = 1.000000
w_323: arc (21, 49) = 1.000000
w_328: arc (22, 24) = 1.000000
w_331: arc (22, 33) = 1.000000
w_334: arc (22, 49) = 1.000000
w_340: arc (23, 28) = 1.000000
w_342: arc (24, 1) = 1.000000
w_346: arc (24, 9) = 1.000000
w_349: arc (24, 12) = 1.000000
w_352: arc (24, 22) = 1.000000
w_353: arc (24, 28) = 1.000000
w_354: arc (24, 31) = 1.000000
w_357: arc (24, 37) = 1.000000
w_361: arc (24, 46) = 1.000000
w_363: arc (25, 2) = 1.000000
w_365: arc (25, 19) = 1.000000
w_366: arc (25, 30) = 1.000000
w_367: arc (25, 31) = 1.000000
w_368: arc (25, 34) = 1.000000
w_370: arc (25, 37) = 1.000000
w_371: arc (25, 47) = 1.000000
w_374: arc (26, 5) = 1.000000
w_375: arc (26, 7) = 1.000000
w_376: arc (26, 8) = 1.000000
w_377: arc (26, 9) = 1.000000
w_380: arc (26, 18) = 1.000000
w_381: arc (26, 19) = 1.000000
w_383: arc (26, 36) = 1.000000
w_384: arc (26, 37) = 1.000000
w_385: arc (26, 39) = 1.000000
w_388: arc (26, 43) = 1.000000
w_389: arc (26, 45) = 1.000000
w_400: arc (27, 18) = 1.000000
w_407: arc (27, 49) = 1.000000
w_413: arc (28, 13) = 1.000000
w_417: arc (28, 24) = 1.000000
w_418: arc (28, 33) = 1.000000
w_419: arc (28, 44) = 1.000000
w_434: arc (30, 11) = 1.000000
w_439: arc (30, 17) = 1.000000
w_444: arc (30, 34) = 1.000000
w_446: arc (30, 37) = 1.000000
w_451: arc (31, 10) = 1.000000
w_474: arc (32, 22) = 1.000000
w_483: arc (33, 44) = 1.000000
w_487: arc (34, 5) = 1.000000
w_490: arc (34, 10) = 1.000000
w_492: arc (34, 12) = 1.000000
w_495: arc (34, 24) = 1.000000
w_496: arc (34, 25) = 1.000000
w_497: arc (34, 26) = 1.000000
w_508: arc (35, 10) = 1.000000
w_518: arc (35, 31) = 1.000000
w_521: arc (35, 37) = 1.000000
w_525: arc (35, 48) = 1.000000
w_531: arc (36, 9) = 1.000000
w_534: arc (36, 13) = 1.000000
w_537: arc (36, 24) = 1.000000
w_541: arc (36, 35) = 1.000000
