Instance_Name: SPP_n40_s9_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.329137
BLB: 13.329137
Gap: 0.000000
Elapsed_Time: 22.525000
Branch_And_Cut_Time: 20.626000
Starting_Cuts_Time: 1.899000
Max_Num_Starting_Scenarios: 39
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_2: arc (1, 19) = 1.000000
w_4: arc (1, 28) = 1.000000
w_5: arc (1, 38) = 1.000000
w_6: arc (1, 39) = 1.000000
w_11: arc (2, 13) = 1.000000
w_12: arc (2, 18) = 1.000000
w_13: arc (2, 21) = 1.000000
w_14: arc (2, 22) = 1.000000
w_15: arc (2, 23) = 1.000000
w_16: arc (2, 24) = 1.000000
w_17: arc (2, 29) = 1.000000
w_18: arc (2, 30) = 1.000000
w_19: arc (2, 32) = 1.000000
w_20: arc (2, 33) = 1.000000
w_21: arc (2, 35) = 1.000000
w_22: arc (2, 37) = 1.000000
w_23: arc (3, 2) = 1.000000
w_24: arc (3, 4) = 1.000000
w_25: arc (3, 6) = 1.000000
w_26: arc (3, 7) = 1.000000
w_27: arc (3, 9) = 1.000000
w_29: arc (3, 13) = 1.000000
w_30: arc (3, 17) = 1.000000
w_31: arc (3, 18) = 1.000000
w_33: arc (3, 20) = 1.000000
w_34: arc (3, 24) = 1.000000
w_35: arc (3, 28) = 1.000000
w_36: arc (3, 31) = 1.000000
w_37: arc (3, 32) = 1.000000
w_38: arc (3, 33) = 1.000000
w_39: arc (3, 37) = 1.000000
w_40: arc (3, 38) = 1.000000
w_42: arc (4, 3) = 1.000000
w_44: arc (4, 7) = 1.000000
w_45: arc (4, 9) = 1.000000
w_48: arc (4, 18) = 1.000000
w_50: arc (4, 31) = 1.000000
w_51: arc (4, 37) = 1.000000
w_53: arc (5, 14) = 1.000000
w_54: arc (5, 25) = 1.000000
w_55: arc (5, 34) = 1.000000
w_56: arc (5, 36) = 1.000000
w_58: arc (6, 3) = 1.000000
w_59: arc (6, 4) = 1.000000
w_60: arc (6, 7) = 1.000000
w_61: arc (6, 12) = 1.000000
w_62: arc (6, 13) = 1.000000
w_63: arc (6, 16) = 1.000000
w_64: arc (6, 18) = 1.000000
w_65: arc (6, 19) = 1.000000
w_66: arc (6, 24) = 1.000000
w_68: arc (6, 28) = 1.000000
w_69: arc (6, 31) = 1.000000
w_70: arc (6, 32) = 1.000000
w_72: arc (6, 38) = 1.000000
w_73: arc (6, 39) = 1.000000
w_74: arc (7, 3) = 1.000000
w_75: arc (7, 4) = 1.000000
w_76: arc (7, 6) = 1.000000
w_77: arc (7, 9) = 1.000000
w_79: arc (7, 17) = 1.000000
w_80: arc (7, 18) = 1.000000
w_81: arc (7, 31) = 1.000000
w_82: arc (7, 37) = 1.000000
w_83: arc (8, 2) = 1.000000
w_84: arc (8, 10) = 1.000000
w_85: arc (8, 21) = 1.000000
