Instance_Name: SPP_n40_s6_B3_D1_d25
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 14.328551
BLB: 14.328551
Gap: 0.000000
Elapsed_Time: 5.092000
Branch_And_Cut_Time: 4.499000
Starting_Cuts_Time: 0.593000
Max_Num_Starting_Scenarios: 17
Problem_is_feasible: 1


-------------------------------



Solution:

w_4: arc (1, 10) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 28) = 1.000000
w_10: arc (1, 36) = 1.000000
w_14: arc (2, 11) = 1.000000
w_16: arc (2, 14) = 1.000000
w_18: arc (2, 19) = 1.000000
w_20: arc (2, 26) = 1.000000
w_56: arc (6, 4) = 1.000000
w_64: arc (6, 26) = 1.000000
w_66: arc (6, 32) = 1.000000
w_71: arc (7, 22) = 1.000000
w_72: arc (7, 24) = 1.000000
w_73: arc (7, 33) = 1.000000
w_81: arc (8, 39) = 1.000000
w_85: arc (9, 15) = 1.000000
w_86: arc (9, 16) = 1.000000
w_89: arc (9, 23) = 1.000000
w_90: arc (9, 25) = 1.000000
w_91: arc (9, 26) = 1.000000
w_100: arc (10, 5) = 1.000000
w_105: arc (10, 28) = 1.000000
w_111: arc (11, 2) = 1.000000
w_112: arc (11, 8) = 1.000000
w_118: arc (11, 26) = 1.000000
w_120: arc (11, 31) = 1.000000
w_123: arc (12, 2) = 1.000000
w_125: arc (12, 11) = 1.000000
w_135: arc (13, 6) = 1.000000
w_141: arc (13, 30) = 1.000000
w_142: arc (13, 32) = 1.000000
w_152: arc (14, 15) = 1.000000
w_153: arc (14, 18) = 1.000000
w_156: arc (14, 27) = 1.000000
w_161: arc (15, 9) = 1.000000
w_170: arc (15, 27) = 1.000000
w_172: arc (15, 38) = 1.000000
w_174: arc (16, 15) = 1.000000
w_185: arc (17, 38) = 1.000000
w_189: arc (18, 20) = 1.000000
w_190: arc (18, 24) = 1.000000
w_193: arc (18, 34) = 1.000000
w_195: arc (18, 36) = 1.000000
w_200: arc (19, 9) = 1.000000
w_201: arc (19, 10) = 1.000000
w_204: arc (19, 15) = 1.000000
w_215: arc (19, 38) = 1.000000
w_218: arc (20, 5) = 1.000000
w_221: arc (20, 18) = 1.000000
w_222: arc (20, 19) = 1.000000
w_225: arc (20, 24) = 1.000000
w_233: arc (21, 3) = 1.000000
w_234: arc (21, 4) = 1.000000
w_235: arc (21, 5) = 1.000000
w_236: arc (21, 6) = 1.000000
w_238: arc (21, 13) = 1.000000
w_239: arc (21, 20) = 1.000000
w_249: arc (22, 24) = 1.000000
w_254: arc (22, 36) = 1.000000
w_255: arc (23, 9) = 1.000000
w_257: arc (23, 16) = 1.000000
w_263: arc (24, 20) = 1.000000
w_267: arc (24, 34) = 1.000000
w_268: arc (24, 35) = 1.000000
w_269: arc (25, 6) = 1.000000
w_276: arc (25, 28) = 1.000000
w_286: arc (26, 19) = 1.000000
w_288: arc (26, 31) = 1.000000
w_289: arc (26, 32) = 1.000000
w_294: arc (27, 9) = 1.000000
w_299: arc (27, 19) = 1.000000
w_303: arc (28, 4) = 1.000000
w_309: arc (28, 25) = 1.000000
w_314: arc (29, 2) = 1.000000
w_319: arc (29, 34) = 1.000000
w_327: arc (30, 13) = 1.000000
w_329: arc (30, 22) = 1.000000
w_333: arc (31, 8) = 1.000000
w_339: arc (31, 20) = 1.000000
w_348: arc (32, 4) = 1.000000
w_351: arc (32, 10) = 1.000000
w_355: arc (32, 25) = 1.000000
w_357: arc (32, 28) = 1.000000
w_360: arc (32, 38) = 1.000000
w_364: arc (33, 20) = 1.000000
w_369: arc (33, 34) = 1.000000
w_370: arc (33, 35) = 1.000000
w_375: arc (34, 22) = 1.000000
w_376: arc (34, 24) = 1.000000
w_383: arc (35, 2) = 1.000000
w_389: arc (35, 19) = 1.000000
w_396: arc (35, 34) = 1.000000
w_399: arc (36, 1) = 1.000000
w_400: arc (36, 5) = 1.000000
w_401: arc (36, 6) = 1.000000
w_403: arc (36, 13) = 1.000000
w_410: arc (36, 30) = 1.000000
w_412: arc (36, 33) = 1.000000
w_415: arc (36, 37) = 1.000000
w_416: arc (36, 38) = 1.000000
w_417: arc (37, 1) = 1.000000
w_424: arc (37, 25) = 1.000000
w_425: arc (37, 26) = 1.000000
w_436: arc (38, 17) = 1.000000
w_438: arc (38, 23) = 1.000000
w_441: arc (38, 27) = 1.000000
w_443: arc (38, 32) = 1.000000
w_444: arc (38, 36) = 1.000000
w_448: arc (39, 11) = 1.000000
w_450: arc (39, 14) = 1.000000
w_452: arc (39, 19) = 1.000000
w_453: arc (39, 20) = 1.000000
w_460: arc (40, 2) = 1.000000
w_465: arc (40, 29) = 1.000000
w_466: arc (40, 31) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s6_B3_D1_d25	40	468	6	3	0.250000	117.000000	1	14.328551	14.328551	0.000000	4.499000	0.593000	17	1
