Instance_Name: SPP_n50_s7_B3_D1_d75
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552.000000
DDDI_Version: 1
BUB: 14.101305
BLB: 14.101305
Gap: 0.000000
Elapsed_Time: 272.874000
Branch_And_Cut_Time: 266.743000
Starting_Cuts_Time: 6.131000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 12) = 1.000000
w_2: arc (1, 16) = 1.000000
w_3: arc (1, 18) = 1.000000
w_4: arc (1, 21) = 1.000000
w_5: arc (1, 22) = 1.000000
w_6: arc (1, 29) = 1.000000
w_7: arc (1, 32) = 1.000000
w_8: arc (1, 34) = 1.000000
w_9: arc (1, 37) = 1.000000
w_11: arc (1, 46) = 1.000000
w_12: arc (1, 47) = 1.000000
w_13: arc (1, 50) = 1.000000
w_14: arc (2, 5) = 1.000000
w_15: arc (2, 7) = 1.000000
w_17: arc (2, 13) = 1.000000
w_18: arc (2, 14) = 1.000000
w_19: arc (2, 23) = 1.000000
w_20: arc (2, 24) = 1.000000
w_21: arc (2, 26) = 1.000000
w_22: arc (2, 28) = 1.000000
w_23: arc (2, 29) = 1.000000
w_24: arc (2, 30) = 1.000000
w_25: arc (2, 31) = 1.000000
w_26: arc (2, 35) = 1.000000
w_27: arc (2, 36) = 1.000000
w_29: arc (2, 41) = 1.000000
w_30: arc (2, 42) = 1.000000
w_31: arc (2, 43) = 1.000000
w_32: arc (2, 48) = 1.000000
w_33: arc (3, 6) = 1.000000
w_34: arc (3, 11) = 1.000000
w_35: arc (3, 13) = 1.000000
w_36: arc (3, 15) = 1.000000
w_37: arc (3, 19) = 1.000000
w_38: arc (3, 20) = 1.000000
w_39: arc (3, 23) = 1.000000
w_41: arc (3, 30) = 1.000000
w_42: arc (3, 42) = 1.000000
w_43: arc (3, 44) = 1.000000
w_44: arc (3, 47) = 1.000000
w_45: arc (3, 48) = 1.000000
w_46: arc (4, 1) = 1.000000
w_47: arc (4, 12) = 1.000000
w_48: arc (4, 15) = 1.000000
w_49: arc (4, 16) = 1.000000
w_50: arc (4, 18) = 1.000000
w_51: arc (4, 19) = 1.000000
w_52: arc (4, 21) = 1.000000
w_53: arc (4, 23) = 1.000000
w_54: arc (4, 29) = 1.000000
w_56: arc (4, 45) = 1.000000
w_57: arc (4, 46) = 1.000000
