Instance_Name: SPP_n40_s8_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.719378
BLB: 13.719276
Gap: 0.000007
Elapsed_Time: 24.802000
Branch_And_Cut_Time: 23.286000
Starting_Cuts_Time: 1.516000
Max_Num_Starting_Scenarios: 43
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 9) = 1.000000
w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_6: arc (1, 16) = 1.000000
w_7: arc (1, 19) = 1.000000
w_8: arc (1, 24) = 1.000000
w_9: arc (1, 25) = 1.000000
w_10: arc (1, 27) = 1.000000
w_11: arc (1, 37) = 1.000000
w_13: arc (2, 12) = 1.000000
w_14: arc (2, 19) = 1.000000
w_16: arc (2, 22) = 1.000000
w_17: arc (2, 23) = 1.000000
w_18: arc (2, 24) = 1.000000
w_19: arc (2, 25) = 1.000000
w_21: arc (2, 27) = 1.000000
w_24: arc (3, 6) = 1.000000
w_25: arc (3, 7) = 1.000000
w_26: arc (3, 14) = 1.000000
w_27: arc (3, 17) = 1.000000
w_28: arc (3, 18) = 1.000000
w_30: arc (3, 38) = 1.000000
w_31: arc (3, 39) = 1.000000
w_32: arc (4, 1) = 1.000000
w_34: arc (4, 11) = 1.000000
w_35: arc (4, 15) = 1.000000
w_37: arc (4, 18) = 1.000000
w_38: arc (4, 27) = 1.000000
w_39: arc (4, 37) = 1.000000
w_40: arc (4, 38) = 1.000000
w_41: arc (5, 6) = 1.000000
w_42: arc (5, 7) = 1.000000
w_43: arc (5, 13) = 1.000000
w_44: arc (5, 14) = 1.000000
w_45: arc (5, 17) = 1.000000
w_48: arc (5, 32) = 1.000000
w_49: arc (5, 33) = 1.000000
w_52: arc (5, 39) = 1.000000
w_53: arc (5, 40) = 1.000000
w_54: arc (6, 3) = 1.000000
w_55: arc (6, 5) = 1.000000
w_56: arc (6, 7) = 1.000000
w_57: arc (6, 13) = 1.000000
w_58: arc (6, 14) = 1.000000
w_59: arc (6, 17) = 1.000000
w_60: arc (6, 21) = 1.000000
w_61: arc (6, 29) = 1.000000
w_62: arc (6, 31) = 1.000000
w_63: arc (6, 32) = 1.000000
w_64: arc (6, 34) = 1.000000
w_65: arc (6, 35) = 1.000000
w_66: arc (6, 38) = 1.000000
w_67: arc (6, 39) = 1.000000
w_68: arc (6, 40) = 1.000000
w_69: arc (7, 3) = 1.000000
w_70: arc (7, 5) = 1.000000
w_71: arc (7, 6) = 1.000000
w_73: arc (7, 14) = 1.000000
w_74: arc (7, 17) = 1.000000
w_75: arc (7, 21) = 1.000000
w_76: arc (7, 34) = 1.000000
w_77: arc (7, 35) = 1.000000
w_79: arc (7, 39) = 1.000000
w_80: arc (7, 40) = 1.000000
w_81: arc (8, 2) = 1.000000
w_82: arc (8, 19) = 1.000000
w_83: arc (8, 22) = 1.000000
w_85: arc (8, 24) = 1.000000
w_86: arc (8, 26) = 1.000000
w_87: arc (8, 28) = 1.000000
w_88: arc (8, 29) = 1.000000
w_90: arc (8, 31) = 1.000000
w_95: arc (9, 1) = 1.000000
w_96: arc (9, 11) = 1.000000
w_97: arc (9, 12) = 1.000000
w_99: arc (9, 25) = 1.000000
w_100: arc (9, 27) = 1.000000
w_101: arc (9, 37) = 1.000000
w_102: arc (10, 1) = 1.000000
w_103: arc (10, 4) = 1.000000
w_104: arc (10, 11) = 1.000000
w_105: arc (10, 15) = 1.000000
w_107: arc (10, 18) = 1.000000
w_108: arc (10, 27) = 1.000000
w_109: arc (10, 37) = 1.000000
w_110: arc (11, 1) = 1.000000
w_112: arc (11, 9) = 1.000000
w_113: arc (11, 10) = 1.000000
w_115: arc (11, 16) = 1.000000
w_116: arc (11, 18) = 1.000000
w_117: arc (11, 27) = 1.000000
w_118: arc (11, 37) = 1.000000
w_120: arc (12, 2) = 1.000000
w_121: arc (12, 9) = 1.000000
w_122: arc (12, 19) = 1.000000
w_123: arc (12, 20) = 1.000000
w_124: arc (12, 22) = 1.000000
w_125: arc (12, 24) = 1.000000
w_126: arc (12, 25) = 1.000000
w_127: arc (12, 26) = 1.000000
w_128: arc (12, 27) = 1.000000
w_129: arc (13, 5) = 1.000000
w_130: arc (13, 6) = 1.000000
w_132: arc (13, 14) = 1.000000
w_133: arc (13, 21) = 1.000000
w_134: arc (13, 31) = 1.000000
w_135: arc (13, 33) = 1.000000
w_136: arc (13, 34) = 1.000000
w_137: arc (13, 35) = 1.000000
w_138: arc (13, 40) = 1.000000
w_139: arc (14, 3) = 1.000000
w_140: arc (14, 5) = 1.000000
w_142: arc (14, 7) = 1.000000
w_143: arc (14, 13) = 1.000000
w_144: arc (14, 17) = 1.000000
w_145: arc (14, 21) = 1.000000
w_146: arc (14, 31) = 1.000000
w_147: arc (14, 32) = 1.000000
w_148: arc (14, 34) = 1.000000
w_149: arc (14, 35) = 1.000000
w_150: arc (14, 38) = 1.000000
w_151: arc (14, 39) = 1.000000
w_153: arc (15, 1) = 1.000000
w_154: arc (15, 4) = 1.000000
w_156: arc (15, 11) = 1.000000
w_157: arc (15, 16) = 1.000000
w_158: arc (15, 18) = 1.000000
w_159: arc (15, 27) = 1.000000
w_160: arc (15, 37) = 1.000000
w_161: arc (15, 38) = 1.000000
w_162: arc (16, 1) = 1.000000
w_163: arc (16, 4) = 1.000000
w_164: arc (16, 9) = 1.000000
w_165: arc (16, 10) = 1.000000
w_166: arc (16, 11) = 1.000000
w_167: arc (16, 15) = 1.000000
w_168: arc (16, 27) = 1.000000
w_169: arc (16, 37) = 1.000000
w_170: arc (17, 3) = 1.000000
w_171: arc (17, 5) = 1.000000
w_174: arc (17, 14) = 1.000000
w_176: arc (17, 32) = 1.000000
w_178: arc (17, 35) = 1.000000
w_180: arc (17, 39) = 1.000000
w_182: arc (18, 3) = 1.000000
w_185: arc (18, 11) = 1.000000
w_186: arc (18, 15) = 1.000000
w_187: arc (18, 37) = 1.000000
w_188: arc (18, 38) = 1.000000
w_190: arc (19, 2) = 1.000000
w_191: arc (19, 8) = 1.000000
w_193: arc (19, 20) = 1.000000
w_194: arc (19, 22) = 1.000000
w_195: arc (19, 23) = 1.000000
w_197: arc (19, 25) = 1.000000
w_198: arc (19, 26) = 1.000000
w_199: arc (19, 27) = 1.000000
w_201: arc (19, 29) = 1.000000
w_202: arc (19, 30) = 1.000000
w_204: arc (19, 39) = 1.000000
w_205: arc (20, 2) = 1.000000
w_208: arc (20, 22) = 1.000000
w_209: arc (20, 25) = 1.000000
w_210: arc (20, 27) = 1.000000
w_212: arc (21, 6) = 1.000000
w_213: arc (21, 7) = 1.000000
w_215: arc (21, 14) = 1.000000
w_216: arc (21, 28) = 1.000000
w_218: arc (21, 31) = 1.000000
w_219: arc (21, 32) = 1.000000
w_220: arc (21, 33) = 1.000000
w_221: arc (21, 34) = 1.000000
w_222: arc (21, 35) = 1.000000
w_223: arc (21, 40) = 1.000000
w_224: arc (22, 2) = 1.000000
w_225: arc (22, 8) = 1.000000
w_226: arc (22, 12) = 1.000000
w_227: arc (22, 19) = 1.000000
w_228: arc (22, 20) = 1.000000
w_230: arc (22, 24) = 1.000000
w_231: arc (22, 25) = 1.000000
w_232: arc (22, 26) = 1.000000
w_233: arc (22, 27) = 1.000000
w_234: arc (22, 29) = 1.000000
w_235: arc (22, 30) = 1.000000
w_236: arc (22, 32) = 1.000000
w_238: arc (23, 8) = 1.000000
w_239: arc (23, 19) = 1.000000
w_240: arc (23, 22) = 1.000000
w_243: arc (23, 28) = 1.000000
w_244: arc (23, 29) = 1.000000
w_245: arc (23, 30) = 1.000000
w_246: arc (23, 32) = 1.000000
w_247: arc (23, 36) = 1.000000
w_248: arc (24, 1) = 1.000000
w_249: arc (24, 2) = 1.000000
w_250: arc (24, 8) = 1.000000
w_251: arc (24, 12) = 1.000000
w_253: arc (24, 22) = 1.000000
w_254: arc (24, 23) = 1.000000
w_255: arc (24, 25) = 1.000000
w_257: arc (24, 27) = 1.000000
w_258: arc (24, 28) = 1.000000
w_259: arc (24, 29) = 1.000000
w_261: arc (24, 32) = 1.000000
w_262: arc (24, 39) = 1.000000
