Instance_Name: SPP_n30_s7_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 17.207730
BLB: 17.207730
Gap: 0.000000
Elapsed_Time: 14.855000
Branch_And_Cut_Time: 13.652000
Starting_Cuts_Time: 1.203000
Max_Num_Starting_Scenarios: 52
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 12) = 1.000000
w_3: arc (1, 18) = 1.000000
w_4: arc (1, 21) = 1.000000
w_9: arc (2, 9) = 1.000000
w_10: arc (2, 13) = 1.000000
w_15: arc (2, 28) = 1.000000
w_20: arc (3, 13) = 1.000000
w_22: arc (3, 19) = 1.000000
w_24: arc (3, 23) = 1.000000
w_30: arc (4, 16) = 1.000000
w_31: arc (4, 18) = 1.000000
w_33: arc (4, 21) = 1.000000
w_35: arc (4, 29) = 1.000000
w_37: arc (5, 7) = 1.000000
w_45: arc (6, 3) = 1.000000
w_46: arc (6, 11) = 1.000000
w_48: arc (6, 19) = 1.000000
w_49: arc (6, 20) = 1.000000
w_50: arc (6, 25) = 1.000000
w_54: arc (7, 10) = 1.000000
w_55: arc (7, 13) = 1.000000
w_61: arc (7, 29) = 1.000000
w_63: arc (8, 17) = 1.000000
w_69: arc (9, 10) = 1.000000
w_73: arc (9, 24) = 1.000000
w_75: arc (9, 28) = 1.000000
w_79: arc (10, 8) = 1.000000
w_81: arc (10, 17) = 1.000000
w_84: arc (10, 27) = 1.000000
w_86: arc (11, 3) = 1.000000
w_87: arc (11, 6) = 1.000000
w_88: arc (11, 13) = 1.000000
w_89: arc (11, 14) = 1.000000
w_96: arc (11, 30) = 1.000000
w_113: arc (13, 24) = 1.000000
w_115: arc (13, 28) = 1.000000
w_118: arc (14, 2) = 1.000000
w_121: arc (14, 9) = 1.000000
w_123: arc (14, 13) = 1.000000
w_134: arc (15, 19) = 1.000000
w_150: arc (18, 21) = 1.000000
w_151: arc (18, 22) = 1.000000
w_152: arc (18, 23) = 1.000000
w_155: arc (19, 4) = 1.000000
w_161: arc (19, 21) = 1.000000
w_162: arc (19, 23) = 1.000000
w_164: arc (19, 29) = 1.000000
w_166: arc (20, 6) = 1.000000
w_170: arc (20, 23) = 1.000000
w_171: arc (20, 25) = 1.000000
w_180: arc (21, 22) = 1.000000
w_182: arc (21, 29) = 1.000000
w_184: arc (22, 8) = 1.000000
w_194: arc (23, 7) = 1.000000
w_199: arc (23, 18) = 1.000000
w_208: arc (24, 10) = 1.000000
w_215: arc (25, 11) = 1.000000
w_217: arc (25, 19) = 1.000000
w_222: arc (26, 9) = 1.000000
w_227: arc (27, 8) = 1.000000
w_232: arc (28, 5) = 1.000000
w_235: arc (28, 10) = 1.000000
w_249: arc (29, 18) = 1.000000
w_252: arc (29, 23) = 1.000000
w_258: arc (30, 13) = 1.000000
w_260: arc (30, 20) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s7_B6_D1_d25	30	261	7	6	0.250000	66.000000	1	17.207730	17.207730	0.000000	13.652000	1.203000	52	1
