Instance_Name: SPP_n30_s2_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 13.104797
BLB: 13.104797
Gap: 0.000000
Elapsed_Time: 9.063000
Branch_And_Cut_Time: 7.837000
Starting_Cuts_Time: 1.226000
Max_Num_Starting_Scenarios: 50
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_1: arc (1, 9) = 1.000000
w_2: arc (1, 13) = 1.000000
w_4: arc (1, 21) = 1.000000
w_5: arc (1, 22) = 1.000000
w_6: arc (1, 24) = 1.000000
w_8: arc (2, 9) = 1.000000
w_9: arc (2, 10) = 1.000000
w_10: arc (2, 11) = 1.000000
w_11: arc (2, 12) = 1.000000
w_12: arc (2, 13) = 1.000000
w_17: arc (2, 28) = 1.000000
w_18: arc (2, 30) = 1.000000
w_19: arc (3, 6) = 1.000000
w_20: arc (3, 15) = 1.000000
w_21: arc (3, 21) = 1.000000
w_22: arc (3, 27) = 1.000000
w_23: arc (3, 29) = 1.000000
w_28: arc (4, 10) = 1.000000
w_31: arc (4, 18) = 1.000000
w_33: arc (4, 26) = 1.000000
w_34: arc (4, 27) = 1.000000
w_35: arc (4, 29) = 1.000000
w_38: arc (5, 8) = 1.000000
w_39: arc (5, 9) = 1.000000
w_40: arc (5, 10) = 1.000000
w_41: arc (5, 12) = 1.000000
w_45: arc (5, 27) = 1.000000
w_46: arc (6, 1) = 1.000000
w_48: arc (6, 15) = 1.000000
w_50: arc (6, 22) = 1.000000
w_51: arc (7, 4) = 1.000000
w_52: arc (7, 5) = 1.000000
w_55: arc (7, 10) = 1.000000
w_57: arc (7, 18) = 1.000000
w_60: arc (7, 27) = 1.000000
w_61: arc (7, 29) = 1.000000
w_70: arc (9, 2) = 1.000000
w_71: arc (9, 4) = 1.000000
w_74: arc (9, 10) = 1.000000
w_75: arc (9, 11) = 1.000000
w_77: arc (9, 13) = 1.000000
w_79: arc (9, 24) = 1.000000
w_80: arc (9, 26) = 1.000000
w_84: arc (10, 2) = 1.000000
w_85: arc (10, 4) = 1.000000
w_87: arc (10, 7) = 1.000000
w_88: arc (10, 8) = 1.000000
w_89: arc (10, 9) = 1.000000
w_90: arc (10, 12) = 1.000000
w_91: arc (10, 13) = 1.000000
