Instance_Name: SPP_n50_s2_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 14.135812
BLB: 14.135812
Gap: 0.000000
Elapsed_Time: 14.900000
Branch_And_Cut_Time: 12.868000
Starting_Cuts_Time: 2.032000
Max_Num_Starting_Scenarios: 27
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 6) = 1.000000
w_3: arc (1, 13) = 1.000000
w_5: arc (1, 21) = 1.000000
w_6: arc (1, 22) = 1.000000
w_9: arc (1, 32) = 1.000000
w_10: arc (1, 33) = 1.000000
w_19: arc (2, 13) = 1.000000
w_27: arc (2, 31) = 1.000000
w_30: arc (2, 36) = 1.000000
w_31: arc (2, 37) = 1.000000
w_32: arc (2, 40) = 1.000000
w_35: arc (2, 48) = 1.000000
w_41: arc (3, 32) = 1.000000
w_44: arc (4, 5) = 1.000000
w_46: arc (4, 8) = 1.000000
w_51: arc (4, 18) = 1.000000
w_52: arc (4, 24) = 1.000000
w_55: arc (4, 29) = 1.000000
w_60: arc (4, 45) = 1.000000
w_63: arc (5, 7) = 1.000000
w_64: arc (5, 8) = 1.000000
w_65: arc (5, 9) = 1.000000
w_66: arc (5, 10) = 1.000000
w_68: arc (5, 18) = 1.000000
w_71: arc (5, 27) = 1.000000
w_73: arc (5, 36) = 1.000000
w_74: arc (5, 39) = 1.000000
w_85: arc (6, 32) = 1.000000
w_87: arc (6, 49) = 1.000000
w_88: arc (7, 4) = 1.000000
w_92: arc (7, 10) = 1.000000
w_94: arc (7, 18) = 1.000000
w_95: arc (7, 24) = 1.000000
w_100: arc (7, 36) = 1.000000
w_102: arc (7, 42) = 1.000000
w_104: arc (7, 45) = 1.000000
w_105: arc (7, 50) = 1.000000
w_106: arc (8, 4) = 1.000000
w_113: arc (8, 36) = 1.000000
w_115: arc (8, 40) = 1.000000
w_117: arc (8, 43) = 1.000000
w_118: arc (8, 45) = 1.000000
w_120: arc (9, 1) = 1.000000
w_121: arc (9, 2) = 1.000000
w_123: arc (9, 5) = 1.000000
w_124: arc (9, 7) = 1.000000
w_125: arc (9, 10) = 1.000000
w_128: arc (9, 13) = 1.000000
w_132: arc (9, 27) = 1.000000
w_133: arc (9, 28) = 1.000000
w_135: arc (9, 36) = 1.000000
w_140: arc (9, 45) = 1.000000
w_145: arc (10, 2) = 1.000000
w_147: arc (10, 5) = 1.000000
w_148: arc (10, 7) = 1.000000
w_149: arc (10, 8) = 1.000000
w_153: arc (10, 19) = 1.000000
w_154: arc (10, 24) = 1.000000
w_156: arc (10, 27) = 1.000000
w_158: arc (10, 34) = 1.000000
w_159: arc (10, 35) = 1.000000
w_161: arc (10, 37) = 1.000000
w_162: arc (10, 40) = 1.000000
w_163: arc (10, 43) = 1.000000
w_164: arc (10, 45) = 1.000000
w_169: arc (11, 12) = 1.000000
w_172: arc (11, 16) = 1.000000
w_173: arc (11, 17) = 1.000000
w_175: arc (11, 23) = 1.000000
w_176: arc (11, 24) = 1.000000
w_178: arc (11, 30) = 1.000000
w_179: arc (11, 31) = 1.000000
w_187: arc (12, 4) = 1.000000
w_188: arc (12, 5) = 1.000000
w_189: arc (12, 9) = 1.000000
w_192: arc (12, 13) = 1.000000
w_193: arc (12, 19) = 1.000000
w_194: arc (12, 24) = 1.000000
w_196: arc (12, 26) = 1.000000
w_198: arc (12, 31) = 1.000000
w_199: arc (12, 34) = 1.000000
w_203: arc (12, 40) = 1.000000
w_204: arc (12, 43) = 1.000000
w_206: arc (12, 48) = 1.000000
w_209: arc (13, 2) = 1.000000
w_210: arc (13, 4) = 1.000000
w_214: arc (13, 12) = 1.000000
w_216: arc (13, 20) = 1.000000
w_221: arc (13, 34) = 1.000000
w_222: arc (13, 35) = 1.000000
w_224: arc (13, 37) = 1.000000
w_225: arc (13, 40) = 1.000000
w_227: arc (13, 46) = 1.000000
w_229: arc (14, 11) = 1.000000
w_230: arc (14, 16) = 1.000000
w_231: arc (14, 17) = 1.000000
w_232: arc (14, 20) = 1.000000
w_233: arc (14, 23) = 1.000000
w_235: arc (14, 31) = 1.000000
w_239: arc (15, 3) = 1.000000
w_241: arc (15, 7) = 1.000000
w_244: arc (15, 22) = 1.000000
w_245: arc (15, 24) = 1.000000
w_246: arc (15, 27) = 1.000000
w_247: arc (15, 28) = 1.000000
w_250: arc (15, 40) = 1.000000
w_251: arc (15, 42) = 1.000000
w_252: arc (15, 46) = 1.000000
w_253: arc (15, 49) = 1.000000
w_254: arc (16, 11) = 1.000000
w_255: arc (16, 14) = 1.000000
w_256: arc (16, 17) = 1.000000
w_257: arc (16, 20) = 1.000000
w_258: arc (16, 23) = 1.000000
w_259: arc (16, 30) = 1.000000
w_260: arc (16, 33) = 1.000000
w_263: arc (17, 11) = 1.000000
w_267: arc (17, 23) = 1.000000
w_268: arc (17, 30) = 1.000000
w_270: arc (17, 35) = 1.000000
w_271: arc (17, 37) = 1.000000
w_277: arc (18, 26) = 1.000000
w_279: arc (18, 29) = 1.000000
w_280: arc (18, 36) = 1.000000
w_281: arc (18, 39) = 1.000000
w_282: arc (18, 40) = 1.000000
w_283: arc (18, 41) = 1.000000
w_285: arc (18, 50) = 1.000000
w_286: arc (19, 2) = 1.000000
w_287: arc (19, 5) = 1.000000
w_289: arc (19, 11) = 1.000000
w_290: arc (19, 12) = 1.000000
w_291: arc (19, 13) = 1.000000
w_292: arc (19, 25) = 1.000000
w_294: arc (19, 30) = 1.000000
w_295: arc (19, 31) = 1.000000
w_296: arc (19, 34) = 1.000000
w_299: arc (19, 37) = 1.000000
w_300: arc (19, 43) = 1.000000
w_303: arc (19, 50) = 1.000000
w_304: arc (20, 2) = 1.000000
w_307: arc (20, 14) = 1.000000
w_313: arc (20, 35) = 1.000000
w_316: arc (21, 1) = 1.000000
w_317: arc (21, 3) = 1.000000
w_319: arc (21, 15) = 1.000000
w_324: arc (22, 1) = 1.000000
w_325: arc (22, 6) = 1.000000
w_326: arc (22, 15) = 1.000000
w_327: arc (22, 21) = 1.000000
w_328: arc (22, 24) = 1.000000
w_329: arc (22, 28) = 1.000000
w_330: arc (22, 32) = 1.000000
w_332: arc (22, 42) = 1.000000
w_333: arc (22, 46) = 1.000000
w_337: arc (23, 16) = 1.000000
w_338: arc (23, 17) = 1.000000
w_339: arc (23, 20) = 1.000000
w_341: arc (23, 33) = 1.000000
w_343: arc (24, 2) = 1.000000
w_346: arc (24, 9) = 1.000000
w_348: arc (24, 11) = 1.000000
w_351: arc (24, 15) = 1.000000
w_353: arc (24, 28) = 1.000000
w_355: arc (24, 34) = 1.000000
w_356: arc (24, 36) = 1.000000
w_361: arc (24, 46) = 1.000000
w_362: arc (24, 49) = 1.000000
w_363: arc (25, 2) = 1.000000
w_367: arc (25, 31) = 1.000000
w_369: arc (25, 35) = 1.000000
w_370: arc (25, 37) = 1.000000
w_371: arc (25, 47) = 1.000000
w_372: arc (25, 48) = 1.000000
w_375: arc (26, 7) = 1.000000
w_376: arc (26, 8) = 1.000000
w_377: arc (26, 9) = 1.000000
w_378: arc (26, 10) = 1.000000
w_379: arc (26, 12) = 1.000000
w_381: arc (26, 19) = 1.000000
w_382: arc (26, 34) = 1.000000
w_384: arc (26, 37) = 1.000000
w_388: arc (26, 43) = 1.000000
w_389: arc (26, 45) = 1.000000
w_391: arc (26, 50) = 1.000000
w_396: arc (27, 8) = 1.000000
w_398: arc (27, 10) = 1.000000
w_400: arc (27, 18) = 1.000000
w_402: arc (27, 36) = 1.000000
w_405: arc (27, 43) = 1.000000
w_406: arc (27, 45) = 1.000000
w_408: arc (27, 50) = 1.000000
w_411: arc (28, 9) = 1.000000
w_412: arc (28, 11) = 1.000000
w_415: arc (28, 22) = 1.000000
w_416: arc (28, 23) = 1.000000
w_417: arc (28, 24) = 1.000000
w_418: arc (28, 33) = 1.000000
w_419: arc (28, 44) = 1.000000
w_423: arc (29, 4) = 1.000000
w_431: arc (29, 45) = 1.000000
w_434: arc (30, 11) = 1.000000
w_435: arc (30, 12) = 1.000000
w_447: arc (30, 38) = 1.000000
w_448: arc (30, 47) = 1.000000
w_449: arc (30, 48) = 1.000000
w_450: arc (31, 2) = 1.000000
w_453: arc (31, 12) = 1.000000
w_454: arc (31, 13) = 1.000000
w_456: arc (31, 17) = 1.000000
w_457: arc (31, 19) = 1.000000
w_458: arc (31, 20) = 1.000000
w_463: arc (31, 35) = 1.000000
w_464: arc (31, 37) = 1.000000
w_466: arc (31, 43) = 1.000000
w_469: arc (32, 1) = 1.000000
w_472: arc (32, 15) = 1.000000
w_473: arc (32, 21) = 1.000000
w_474: arc (32, 22) = 1.000000
w_475: arc (32, 29) = 1.000000
w_477: arc (32, 49) = 1.000000
w_483: arc (33, 44) = 1.000000
w_485: arc (34, 2) = 1.000000
w_486: arc (34, 4) = 1.000000
w_487: arc (34, 5) = 1.000000
w_488: arc (34, 7) = 1.000000
w_489: arc (34, 9) = 1.000000
w_491: arc (34, 11) = 1.000000
w_492: arc (34, 12) = 1.000000
w_498: arc (34, 30) = 1.000000
w_502: arc (34, 37) = 1.000000
w_503: arc (34, 40) = 1.000000
w_504: arc (34, 43) = 1.000000
w_507: arc (35, 2) = 1.000000
w_509: arc (35, 11) = 1.000000
w_510: arc (35, 12) = 1.000000
w_512: arc (35, 14) = 1.000000
w_513: arc (35, 17) = 1.000000
w_515: arc (35, 20) = 1.000000
w_516: arc (35, 25) = 1.000000
w_517: arc (35, 30) = 1.000000
w_518: arc (35, 31) = 1.000000
w_521: arc (35, 37) = 1.000000
w_522: arc (35, 38) = 1.000000
w_523: arc (35, 43) = 1.000000
w_524: arc (35, 47) = 1.000000
w_525: arc (35, 48) = 1.000000
w_531: arc (36, 9) = 1.000000
w_535: arc (36, 18) = 1.000000
w_536: arc (36, 19) = 1.000000
w_537: arc (36, 24) = 1.000000
w_540: arc (36, 34) = 1.000000
w_542: arc (36, 37) = 1.000000
w_543: arc (36, 40) = 1.000000
w_544: arc (36, 43) = 1.000000
w_546: arc (36, 48) = 1.000000
w_547: arc (36, 50) = 1.000000
w_548: arc (37, 2) = 1.000000
w_549: arc (37, 9) = 1.000000
w_552: arc (37, 12) = 1.000000
w_553: arc (37, 13) = 1.000000
w_558: arc (37, 25) = 1.000000
w_561: arc (37, 31) = 1.000000
w_562: arc (37, 34) = 1.000000
w_563: arc (37, 35) = 1.000000
w_565: arc (37, 43) = 1.000000
w_567: arc (37, 48) = 1.000000
w_569: arc (38, 14) = 1.000000
w_570: arc (38, 16) = 1.000000
w_574: arc (38, 31) = 1.000000
w_576: arc (39, 5) = 1.000000
w_579: arc (39, 26) = 1.000000
w_580: arc (39, 41) = 1.000000
w_583: arc (40, 2) = 1.000000
w_587: arc (40, 8) = 1.000000
w_588: arc (40, 9) = 1.000000
w_590: arc (40, 12) = 1.000000
w_592: arc (40, 15) = 1.000000
w_593: arc (40, 18) = 1.000000
w_594: arc (40, 24) = 1.000000
w_596: arc (40, 27) = 1.000000
w_597: arc (40, 29) = 1.000000
w_598: arc (40, 34) = 1.000000
w_599: arc (40, 36) = 1.000000
w_600: arc (40, 42) = 1.000000
w_602: arc (40, 45) = 1.000000
w_605: arc (41, 5) = 1.000000
w_606: arc (41, 8) = 1.000000
w_608: arc (41, 26) = 1.000000
w_609: arc (41, 39) = 1.000000
w_610: arc (41, 50) = 1.000000
w_611: arc (42, 1) = 1.000000
w_617: arc (42, 21) = 1.000000
w_618: arc (42, 22) = 1.000000
w_624: arc (42, 46) = 1.000000
w_626: arc (43, 2) = 1.000000
w_627: arc (43, 4) = 1.000000
w_631: arc (43, 9) = 1.000000
w_632: arc (43, 10) = 1.000000
w_634: arc (43, 13) = 1.000000
w_636: arc (43, 24) = 1.000000
w_644: arc (43, 40) = 1.000000
w_645: arc (43, 45) = 1.000000
w_646: arc (43, 48) = 1.000000
w_647: arc (43, 50) = 1.000000
w_649: arc (44, 33) = 1.000000
w_652: arc (45, 7) = 1.000000
w_654: arc (45, 9) = 1.000000
w_656: arc (45, 18) = 1.000000
w_662: arc (45, 43) = 1.000000
w_663: arc (45, 50) = 1.000000
w_665: arc (46, 2) = 1.000000
w_666: arc (46, 9) = 1.000000
w_667: arc (46, 11) = 1.000000
w_668: arc (46, 13) = 1.000000
w_669: arc (46, 15) = 1.000000
w_671: arc (46, 24) = 1.000000
w_672: arc (46, 28) = 1.000000
w_673: arc (46, 33) = 1.000000
w_674: arc (46, 42) = 1.000000
w_675: arc (46, 49) = 1.000000
w_679: arc (47, 30) = 1.000000
w_680: arc (47, 31) = 1.000000
w_683: arc (47, 48) = 1.000000
w_692: arc (48, 30) = 1.000000
w_697: arc (48, 37) = 1.000000
w_702: arc (49, 3) = 1.000000
w_703: arc (49, 6) = 1.000000
w_705: arc (49, 15) = 1.000000
w_706: arc (49, 21) = 1.000000
w_708: arc (49, 24) = 1.000000
w_712: arc (49, 32) = 1.000000
w_713: arc (49, 40) = 1.000000
w_717: arc (50, 5) = 1.000000
w_719: arc (50, 8) = 1.000000
w_720: arc (50, 9) = 1.000000
w_721: arc (50, 10) = 1.000000
w_722: arc (50, 12) = 1.000000
w_725: arc (50, 26) = 1.000000
w_734: arc (50, 48) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s2_B3_D1_d50	50	735	2	3	0.500000	368.000000	1	14.135812	14.135812	0.000000	12.868000	2.032000	27	1
