Instance_Name: SPP_n50_s8_B6_D1_d25
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 13.545672
BLB: 13.545672
Gap: 0.000000
Elapsed_Time: 44.682000
Branch_And_Cut_Time: 34.509000
Starting_Cuts_Time: 10.173000
Max_Num_Starting_Scenarios: 83
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 4) = 1.000000
w_2: arc (1, 10) = 1.000000
w_15: arc (2, 12) = 1.000000
w_22: arc (2, 26) = 1.000000
w_23: arc (2, 27) = 1.000000
w_53: arc (5, 21) = 1.000000
w_66: arc (6, 14) = 1.000000
w_78: arc (6, 50) = 1.000000
w_82: arc (7, 13) = 1.000000
w_88: arc (7, 39) = 1.000000
w_95: arc (8, 22) = 1.000000
w_99: arc (8, 28) = 1.000000
w_102: arc (8, 31) = 1.000000
w_103: arc (8, 32) = 1.000000
w_108: arc (8, 47) = 1.000000
w_111: arc (9, 11) = 1.000000
w_115: arc (9, 27) = 1.000000
w_117: arc (9, 42) = 1.000000
w_125: arc (10, 18) = 1.000000
w_132: arc (11, 9) = 1.000000
w_136: arc (11, 27) = 1.000000
w_140: arc (11, 46) = 1.000000
w_146: arc (12, 20) = 1.000000
w_154: arc (12, 46) = 1.000000
w_160: arc (13, 31) = 1.000000
w_163: arc (13, 35) = 1.000000
w_166: arc (13, 49) = 1.000000
w_172: arc (14, 17) = 1.000000
w_173: arc (14, 21) = 1.000000
w_177: arc (14, 38) = 1.000000
w_181: arc (14, 49) = 1.000000
w_214: arc (17, 35) = 1.000000
w_217: arc (17, 40) = 1.000000
w_223: arc (18, 10) = 1.000000
w_224: arc (18, 15) = 1.000000
w_225: arc (18, 37) = 1.000000
w_230: arc (19, 8) = 1.000000
w_231: arc (19, 12) = 1.000000
w_234: arc (19, 23) = 1.000000
w_240: arc (19, 30) = 1.000000
w_241: arc (19, 32) = 1.000000
w_244: arc (19, 43) = 1.000000
w_245: arc (19, 45) = 1.000000
w_248: arc (19, 50) = 1.000000
w_253: arc (20, 25) = 1.000000
w_257: arc (20, 45) = 1.000000
w_263: arc (21, 28) = 1.000000
w_264: arc (21, 30) = 1.000000
w_266: arc (21, 32) = 1.000000
w_271: arc (21, 49) = 1.000000
w_274: arc (22, 12) = 1.000000
w_279: arc (22, 25) = 1.000000
w_285: arc (22, 42) = 1.000000
w_287: arc (22, 45) = 1.000000
w_292: arc (23, 22) = 1.000000
w_295: arc (23, 29) = 1.000000
w_296: arc (23, 30) = 1.000000
w_298: arc (23, 36) = 1.000000
w_305: arc (24, 19) = 1.000000
w_307: arc (24, 25) = 1.000000
w_309: arc (24, 27) = 1.000000
w_315: arc (24, 42) = 1.000000
w_319: arc (24, 49) = 1.000000
w_320: arc (24, 50) = 1.000000
w_334: arc (25, 46) = 1.000000
w_335: arc (26, 2) = 1.000000
w_337: arc (26, 19) = 1.000000
w_341: arc (26, 25) = 1.000000
w_342: arc (26, 27) = 1.000000
w_346: arc (26, 32) = 1.000000
w_350: arc (26, 42) = 1.000000
w_351: arc (26, 43) = 1.000000
w_358: arc (27, 9) = 1.000000
w_359: arc (27, 10) = 1.000000
w_366: arc (27, 22) = 1.000000
w_369: arc (27, 26) = 1.000000
w_371: arc (27, 37) = 1.000000
w_375: arc (27, 45) = 1.000000
w_376: arc (27, 46) = 1.000000
w_380: arc (28, 21) = 1.000000
w_381: arc (28, 23) = 1.000000
w_386: arc (28, 31) = 1.000000
w_391: arc (28, 41) = 1.000000
w_392: arc (28, 44) = 1.000000
w_397: arc (29, 19) = 1.000000
w_401: arc (29, 26) = 1.000000
