Instance_Name: SPP_n50_s4_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 12.972731
BLB: 12.972731
Gap: 0.000000
Elapsed_Time: 53.627000
Branch_And_Cut_Time: 49.640000
Starting_Cuts_Time: 3.987000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 2) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_9: arc (1, 19) = 1.000000
w_17: arc (1, 35) = 1.000000
w_19: arc (1, 44) = 1.000000
w_40: arc (4, 8) = 1.000000
w_66: arc (6, 12) = 1.000000
w_69: arc (6, 16) = 1.000000
w_70: arc (6, 19) = 1.000000
w_79: arc (6, 44) = 1.000000
w_82: arc (7, 1) = 1.000000
w_84: arc (7, 6) = 1.000000
w_85: arc (7, 11) = 1.000000
w_86: arc (7, 20) = 1.000000
w_89: arc (7, 34) = 1.000000
w_90: arc (7, 36) = 1.000000
w_124: arc (11, 1) = 1.000000
w_142: arc (12, 21) = 1.000000
w_165: arc (13, 19) = 1.000000
w_166: arc (13, 21) = 1.000000
w_191: arc (14, 24) = 1.000000
w_197: arc (14, 43) = 1.000000
w_198: arc (14, 44) = 1.000000
w_214: arc (15, 35) = 1.000000
w_224: arc (16, 3) = 1.000000
w_230: arc (16, 15) = 1.000000
w_238: arc (16, 43) = 1.000000
w_239: arc (16, 44) = 1.000000
w_267: arc (19, 21) = 1.000000
w_268: arc (19, 23) = 1.000000
w_277: arc (19, 39) = 1.000000
w_288: arc (20, 14) = 1.000000
w_289: arc (20, 16) = 1.000000
w_292: arc (20, 32) = 1.000000
w_295: arc (20, 50) = 1.000000
w_296: arc (21, 4) = 1.000000
w_298: arc (21, 8) = 1.000000
w_325: arc (23, 4) = 1.000000
w_332: arc (23, 21) = 1.000000
w_334: arc (23, 27) = 1.000000
w_355: arc (24, 27) = 1.000000
w_356: arc (24, 28) = 1.000000
w_377: arc (26, 22) = 1.000000
w_383: arc (27, 8) = 1.000000
w_388: arc (27, 28) = 1.000000
w_440: arc (31, 19) = 1.000000
w_448: arc (31, 44) = 1.000000
w_458: arc (32, 19) = 1.000000
w_468: arc (32, 44) = 1.000000
w_491: arc (34, 6) = 1.000000
w_497: arc (34, 32) = 1.000000
w_498: arc (34, 36) = 1.000000
w_524: arc (36, 15) = 1.000000
w_531: arc (36, 31) = 1.000000
w_560: arc (39, 8) = 1.000000
w_583: arc (40, 37) = 1.000000
w_596: arc (42, 4) = 1.000000
w_628: arc (43, 27) = 1.000000
w_629: arc (43, 28) = 1.000000
w_631: arc (43, 39) = 1.000000
w_645: arc (44, 21) = 1.000000
w_646: arc (44, 23) = 1.000000
w_655: arc (44, 39) = 1.000000
w_663: arc (45, 15) = 1.000000
w_672: arc (45, 42) = 1.000000
w_689: arc (46, 39) = 1.000000
w_734: arc (50, 46) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s4_B3_D1_d50	50	735	4	3	0.500000	368.000000	1	12.972731	12.972731	0.000000	49.640000	3.987000	45	1
