Instance_Name: SPP_n30_s4_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 13.152441
BLB: 13.152441
Gap: 0.000000
Elapsed_Time: 48.965000
Branch_And_Cut_Time: 47.572000
Starting_Cuts_Time: 1.393000
Max_Num_Starting_Scenarios: 53
Problem_is_feasible: 1


-------------------------------



Solution:

w_2: arc (1, 7) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_25: arc (3, 29) = 1.000000
w_26: arc (4, 8) = 1.000000
w_31: arc (4, 27) = 1.000000
w_44: arc (6, 12) = 1.000000
w_46: arc (6, 15) = 1.000000
w_48: arc (6, 19) = 1.000000
w_53: arc (7, 1) = 1.000000
w_55: arc (7, 6) = 1.000000
w_56: arc (7, 11) = 1.000000
w_57: arc (7, 20) = 1.000000
w_59: arc (7, 26) = 1.000000
w_71: arc (10, 16) = 1.000000
w_76: arc (11, 1) = 1.000000
w_78: arc (11, 6) = 1.000000
w_90: arc (12, 21) = 1.000000
w_91: arc (12, 23) = 1.000000
w_100: arc (13, 21) = 1.000000
w_101: arc (13, 23) = 1.000000
w_103: arc (13, 27) = 1.000000
w_110: arc (14, 13) = 1.000000
w_113: arc (14, 19) = 1.000000
w_122: arc (15, 12) = 1.000000
w_129: arc (16, 1) = 1.000000
w_139: arc (16, 24) = 1.000000
w_144: arc (17, 21) = 1.000000
w_147: arc (18, 8) = 1.000000
w_156: arc (19, 14) = 1.000000
w_159: arc (19, 21) = 1.000000
w_160: arc (19, 23) = 1.000000
w_165: arc (20, 6) = 1.000000
w_167: arc (20, 11) = 1.000000
w_168: arc (20, 14) = 1.000000
w_169: arc (20, 16) = 1.000000
w_172: arc (21, 4) = 1.000000
w_174: arc (21, 8) = 1.000000
w_177: arc (21, 17) = 1.000000
w_188: arc (22, 11) = 1.000000
w_191: arc (23, 4) = 1.000000
w_193: arc (23, 8) = 1.000000
w_201: arc (23, 27) = 1.000000
w_208: arc (24, 14) = 1.000000
w_213: arc (24, 25) = 1.000000
w_214: arc (24, 27) = 1.000000
w_216: arc (24, 29) = 1.000000
w_219: arc (25, 24) = 1.000000
w_225: arc (26, 7) = 1.000000
w_226: arc (26, 11) = 1.000000
w_230: arc (27, 4) = 1.000000
w_232: arc (27, 8) = 1.000000
w_233: arc (27, 13) = 1.000000
w_234: arc (27, 18) = 1.000000
w_236: arc (27, 23) = 1.000000
w_238: arc (27, 25) = 1.000000
w_240: arc (28, 4) = 1.000000
w_242: arc (28, 8) = 1.000000
w_243: arc (28, 21) = 1.000000
w_246: arc (28, 25) = 1.000000
w_250: arc (29, 14) = 1.000000
w_252: arc (29, 24) = 1.000000
w_254: arc (30, 6) = 1.000000
w_257: arc (30, 13) = 1.000000
w_258: arc (30, 14) = 1.000000
w_259: arc (30, 15) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s4_B3_D1_d25	30	261	4	3	0.250000	66.000000	1	13.152441	13.152441	0.000000	47.572000	1.393000	53	1
