Instance_Name: SPP_n40_s5_B3_D1_d50
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.001171
BLB: 13.001171
Gap: 0.000000
Elapsed_Time: 5.910000
Branch_And_Cut_Time: 5.045000
Starting_Cuts_Time: 0.865000
Max_Num_Starting_Scenarios: 21
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 19) = 1.000000
w_7: arc (1, 27) = 1.000000
w_10: arc (1, 32) = 1.000000
w_14: arc (2, 1) = 1.000000
w_23: arc (2, 31) = 1.000000
w_25: arc (2, 33) = 1.000000
w_30: arc (3, 7) = 1.000000
w_31: arc (3, 13) = 1.000000
w_32: arc (3, 14) = 1.000000
w_34: arc (3, 16) = 1.000000
w_36: arc (3, 22) = 1.000000
w_47: arc (4, 26) = 1.000000
w_53: arc (5, 8) = 1.000000
w_54: arc (5, 10) = 1.000000
w_55: arc (5, 16) = 1.000000
w_56: arc (5, 18) = 1.000000
w_59: arc (5, 34) = 1.000000
w_61: arc (6, 4) = 1.000000
w_62: arc (6, 5) = 1.000000
w_69: arc (6, 38) = 1.000000
w_71: arc (7, 5) = 1.000000
w_72: arc (7, 13) = 1.000000
w_74: arc (7, 15) = 1.000000
w_78: arc (7, 28) = 1.000000
w_84: arc (8, 9) = 1.000000
w_86: arc (8, 12) = 1.000000
w_91: arc (8, 32) = 1.000000
w_94: arc (8, 37) = 1.000000
w_98: arc (9, 8) = 1.000000
w_100: arc (9, 12) = 1.000000
w_104: arc (9, 26) = 1.000000
w_106: arc (9, 32) = 1.000000
w_111: arc (10, 4) = 1.000000
w_117: arc (10, 18) = 1.000000
w_121: arc (10, 38) = 1.000000
w_132: arc (11, 33) = 1.000000
w_133: arc (11, 35) = 1.000000
w_134: arc (11, 39) = 1.000000
w_136: arc (12, 2) = 1.000000
w_138: arc (12, 9) = 1.000000
w_142: arc (12, 15) = 1.000000
w_147: arc (12, 24) = 1.000000
w_148: arc (12, 30) = 1.000000
w_150: arc (12, 32) = 1.000000
w_159: arc (13, 8) = 1.000000
w_160: arc (13, 12) = 1.000000
w_161: arc (13, 14) = 1.000000
w_167: arc (13, 28) = 1.000000
w_169: arc (13, 34) = 1.000000
w_170: arc (13, 37) = 1.000000
w_175: arc (14, 15) = 1.000000
w_184: arc (15, 12) = 1.000000
w_185: arc (15, 13) = 1.000000
w_188: arc (15, 22) = 1.000000
w_194: arc (15, 40) = 1.000000
w_195: arc (16, 3) = 1.000000
w_196: arc (16, 5) = 1.000000
w_202: arc (17, 3) = 1.000000
w_203: arc (17, 14) = 1.000000
