Instance_Name: SPP_n40_s4_B6_D1_d25
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.675883
BLB: 13.675883
Gap: 0.000000
Elapsed_Time: 30.613000
Branch_And_Cut_Time: 22.809000
Starting_Cuts_Time: 7.804000
Max_Num_Starting_Scenarios: 73
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 11) = 1.000000
w_4: arc (1, 12) = 1.000000
w_5: arc (1, 13) = 1.000000
w_7: arc (1, 15) = 1.000000
w_9: arc (1, 19) = 1.000000
w_10: arc (1, 20) = 1.000000
w_20: arc (2, 6) = 1.000000
w_33: arc (4, 8) = 1.000000
w_34: arc (4, 17) = 1.000000
w_41: arc (4, 39) = 1.000000
w_43: arc (5, 21) = 1.000000
w_51: arc (6, 2) = 1.000000
w_53: arc (6, 11) = 1.000000
w_56: arc (6, 15) = 1.000000
w_58: arc (6, 19) = 1.000000
w_59: arc (6, 20) = 1.000000
w_60: arc (6, 22) = 1.000000
w_64: arc (6, 32) = 1.000000
w_65: arc (6, 34) = 1.000000
w_67: arc (7, 1) = 1.000000
w_69: arc (7, 6) = 1.000000
w_71: arc (7, 20) = 1.000000
w_75: arc (7, 36) = 1.000000
w_78: arc (8, 21) = 1.000000
w_90: arc (10, 3) = 1.000000
w_91: arc (10, 5) = 1.000000
w_92: arc (10, 14) = 1.000000
w_100: arc (11, 2) = 1.000000
w_106: arc (11, 31) = 1.000000
w_109: arc (11, 36) = 1.000000
w_117: arc (12, 21) = 1.000000
w_118: arc (12, 23) = 1.000000
w_127: arc (12, 39) = 1.000000
w_129: arc (13, 1) = 1.000000
w_133: arc (13, 16) = 1.000000
w_135: arc (13, 21) = 1.000000
w_136: arc (13, 23) = 1.000000
w_144: arc (13, 39) = 1.000000
w_149: arc (14, 13) = 1.000000
w_151: arc (14, 16) = 1.000000
w_152: arc (14, 19) = 1.000000
w_154: arc (14, 24) = 1.000000
w_157: arc (14, 31) = 1.000000
w_160: arc (15, 1) = 1.000000
w_161: arc (15, 6) = 1.000000
w_171: arc (15, 32) = 1.000000
w_172: arc (15, 33) = 1.000000
w_173: arc (15, 35) = 1.000000
w_187: arc (16, 24) = 1.000000
w_197: arc (17, 33) = 1.000000
w_210: arc (19, 15) = 1.000000
w_212: arc (19, 21) = 1.000000
w_213: arc (19, 23) = 1.000000
w_222: arc (19, 39) = 1.000000
w_225: arc (20, 6) = 1.000000
w_226: arc (20, 7) = 1.000000
w_228: arc (20, 14) = 1.000000
w_229: arc (20, 16) = 1.000000
w_232: arc (20, 32) = 1.000000
w_234: arc (20, 36) = 1.000000
w_235: arc (21, 4) = 1.000000
w_237: arc (21, 8) = 1.000000
w_239: arc (21, 13) = 1.000000
w_241: arc (21, 18) = 1.000000
w_246: arc (21, 28) = 1.000000
w_249: arc (22, 1) = 1.000000
w_250: arc (22, 2) = 1.000000
w_251: arc (22, 6) = 1.000000
w_260: arc (23, 4) = 1.000000
w_265: arc (23, 17) = 1.000000
w_267: arc (23, 21) = 1.000000
w_269: arc (23, 27) = 1.000000
w_272: arc (23, 37) = 1.000000
w_273: arc (23, 39) = 1.000000
w_274: arc (24, 3) = 1.000000
w_278: arc (24, 13) = 1.000000
w_285: arc (24, 27) = 1.000000
w_287: arc (24, 39) = 1.000000
w_289: arc (25, 10) = 1.000000
w_292: arc (25, 28) = 1.000000
w_294: arc (26, 1) = 1.000000
w_300: arc (26, 22) = 1.000000
w_302: arc (26, 34) = 1.000000
w_304: arc (27, 4) = 1.000000
w_306: arc (27, 8) = 1.000000
w_307: arc (27, 21) = 1.000000
w_309: arc (27, 24) = 1.000000
w_311: arc (27, 28) = 1.000000
w_315: arc (28, 8) = 1.000000
w_318: arc (28, 24) = 1.000000
w_336: arc (30, 32) = 1.000000
w_351: arc (31, 19) = 1.000000
w_361: arc (32, 12) = 1.000000
w_362: arc (32, 13) = 1.000000
w_364: arc (32, 15) = 1.000000
w_366: arc (32, 19) = 1.000000
w_370: arc (32, 29) = 1.000000
w_375: arc (33, 4) = 1.000000
w_377: arc (33, 12) = 1.000000
w_390: arc (34, 2) = 1.000000
w_394: arc (34, 20) = 1.000000
w_397: arc (34, 32) = 1.000000
w_403: arc (35, 15) = 1.000000
w_408: arc (35, 36) = 1.000000
w_410: arc (35, 38) = 1.000000
w_412: arc (36, 1) = 1.000000
w_413: arc (36, 2) = 1.000000
w_417: arc (36, 12) = 1.000000
w_419: arc (36, 15) = 1.000000
w_420: arc (36, 16) = 1.000000
w_422: arc (36, 20) = 1.000000
w_425: arc (36, 30) = 1.000000
w_447: arc (39, 8) = 1.000000
w_452: arc (39, 21) = 1.000000
w_454: arc (39, 24) = 1.000000
w_457: arc (39, 28) = 1.000000
w_460: arc (40, 12) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s4_B6_D1_d25	40	468	4	6	0.250000	117.000000	1	13.675883	13.675883	0.000000	22.809000	7.804000	73	1
