Instance_Name: SPP_n40_s5_B3_D1_d25
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 13.001171
BLB: 13.001171
Gap: 0.000000
Elapsed_Time: 26.062000
Branch_And_Cut_Time: 24.975000
Starting_Cuts_Time: 1.087000
Max_Num_Starting_Scenarios: 21
Problem_is_feasible: 1


-------------------------------



Solution:

w_10: arc (1, 32) = 1.000000
w_30: arc (3, 7) = 1.000000
w_31: arc (3, 13) = 1.000000
w_36: arc (3, 22) = 1.000000
w_37: arc (3, 28) = 1.000000
w_47: arc (4, 26) = 1.000000
w_55: arc (5, 16) = 1.000000
w_56: arc (5, 18) = 1.000000
w_59: arc (5, 34) = 1.000000
w_61: arc (6, 4) = 1.000000
w_84: arc (8, 9) = 1.000000
w_90: arc (8, 30) = 1.000000
w_104: arc (9, 26) = 1.000000
w_106: arc (9, 32) = 1.000000
w_120: arc (10, 34) = 1.000000
w_123: arc (11, 2) = 1.000000
w_130: arc (11, 31) = 1.000000
w_132: arc (11, 33) = 1.000000
w_138: arc (12, 9) = 1.000000
w_145: arc (12, 22) = 1.000000
w_147: arc (12, 24) = 1.000000
w_149: arc (12, 31) = 1.000000
w_155: arc (12, 38) = 1.000000
w_159: arc (13, 8) = 1.000000
w_161: arc (13, 14) = 1.000000
w_164: arc (13, 21) = 1.000000
w_169: arc (13, 34) = 1.000000
w_170: arc (13, 37) = 1.000000
w_174: arc (14, 13) = 1.000000
w_178: arc (14, 18) = 1.000000
w_192: arc (15, 37) = 1.000000
w_194: arc (15, 40) = 1.000000
w_195: arc (16, 3) = 1.000000
w_196: arc (16, 5) = 1.000000
w_202: arc (17, 3) = 1.000000
w_203: arc (17, 14) = 1.000000
w_204: arc (17, 28) = 1.000000
w_206: arc (18, 4) = 1.000000
w_208: arc (18, 6) = 1.000000
w_217: arc (18, 38) = 1.000000
w_222: arc (19, 20) = 1.000000
w_229: arc (19, 35) = 1.000000
w_230: arc (19, 36) = 1.000000
w_233: arc (20, 11) = 1.000000
w_243: arc (21, 9) = 1.000000
w_258: arc (22, 3) = 1.000000
w_262: arc (22, 12) = 1.000000
w_270: arc (22, 34) = 1.000000
w_279: arc (23, 31) = 1.000000
w_280: arc (23, 36) = 1.000000
w_286: arc (24, 12) = 1.000000
w_288: arc (24, 30) = 1.000000
w_291: arc (24, 35) = 1.000000
w_294: arc (25, 9) = 1.000000
w_295: arc (25, 10) = 1.000000
w_296: arc (25, 26) = 1.000000
w_302: arc (26, 32) = 1.000000
w_304: arc (26, 38) = 1.000000
w_305: arc (27, 1) = 1.000000
w_308: arc (27, 23) = 1.000000
w_310: arc (27, 31) = 1.000000
w_312: arc (27, 39) = 1.000000
w_318: arc (28, 15) = 1.000000
w_320: arc (28, 21) = 1.000000
w_323: arc (28, 37) = 1.000000
w_325: arc (29, 6) = 1.000000
w_330: arc (30, 1) = 1.000000
w_334: arc (30, 11) = 1.000000
w_340: arc (30, 31) = 1.000000
w_343: arc (30, 34) = 1.000000
w_346: arc (30, 39) = 1.000000
w_349: arc (31, 11) = 1.000000
w_356: arc (31, 23) = 1.000000
w_358: arc (31, 30) = 1.000000
w_359: arc (31, 32) = 1.000000
w_362: arc (31, 39) = 1.000000
w_365: arc (32, 8) = 1.000000
w_368: arc (32, 12) = 1.000000
w_370: arc (32, 21) = 1.000000
w_373: arc (32, 30) = 1.000000
w_375: arc (32, 33) = 1.000000
w_376: arc (32, 34) = 1.000000
w_379: arc (33, 9) = 1.000000
w_383: arc (33, 24) = 1.000000
w_389: arc (34, 5) = 1.000000
w_392: arc (34, 9) = 1.000000
w_394: arc (34, 12) = 1.000000
w_396: arc (34, 18) = 1.000000
w_398: arc (34, 22) = 1.000000
w_404: arc (34, 38) = 1.000000
w_405: arc (35, 2) = 1.000000
w_406: arc (35, 8) = 1.000000
w_409: arc (35, 12) = 1.000000
w_412: arc (35, 24) = 1.000000
w_413: arc (35, 26) = 1.000000
w_416: arc (35, 33) = 1.000000
w_417: arc (35, 34) = 1.000000
w_421: arc (36, 23) = 1.000000
w_426: arc (37, 12) = 1.000000
w_430: arc (37, 22) = 1.000000
w_432: arc (37, 27) = 1.000000
w_435: arc (37, 31) = 1.000000
w_436: arc (37, 34) = 1.000000
w_437: arc (37, 39) = 1.000000
w_440: arc (38, 6) = 1.000000
w_442: arc (38, 9) = 1.000000
w_443: arc (38, 10) = 1.000000
w_445: arc (38, 18) = 1.000000
w_448: arc (38, 26) = 1.000000
w_451: arc (39, 2) = 1.000000
w_452: arc (39, 11) = 1.000000
w_459: arc (39, 23) = 1.000000
w_461: arc (39, 30) = 1.000000
w_463: arc (39, 37) = 1.000000
w_465: arc (40, 15) = 1.000000
w_466: arc (40, 17) = 1.000000
w_467: arc (40, 27) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s5_B3_D1_d25	40	468	5	3	0.250000	117.000000	1	13.001171	13.001171	0.000000	24.975000	1.087000	21	1
