Instance_Name: SPP_n50_s2_B3_D1_d25
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184.000000
DDDI_Version: 1
BUB: 14.135812
BLB: 14.135812
Gap: 0.000000
Elapsed_Time: 20.856000
Branch_And_Cut_Time: 19.019000
Starting_Cuts_Time: 1.837000
Max_Num_Starting_Scenarios: 27
Problem_is_feasible: 1


-------------------------------



Solution:

w_3: arc (1, 13) = 1.000000
w_51: arc (4, 18) = 1.000000
w_52: arc (4, 24) = 1.000000
w_60: arc (4, 45) = 1.000000
w_65: arc (5, 9) = 1.000000
w_94: arc (7, 18) = 1.000000
w_102: arc (7, 42) = 1.000000
w_104: arc (7, 45) = 1.000000
w_123: arc (9, 5) = 1.000000
w_133: arc (9, 28) = 1.000000
w_135: arc (9, 36) = 1.000000
w_154: arc (10, 24) = 1.000000
w_158: arc (10, 34) = 1.000000
w_173: arc (11, 17) = 1.000000
w_222: arc (13, 35) = 1.000000
w_224: arc (13, 37) = 1.000000
w_225: arc (13, 40) = 1.000000
w_227: arc (13, 46) = 1.000000
w_230: arc (14, 16) = 1.000000
w_232: arc (14, 20) = 1.000000
w_245: arc (15, 24) = 1.000000
w_253: arc (15, 49) = 1.000000
w_254: arc (16, 11) = 1.000000
w_256: arc (16, 17) = 1.000000
w_257: arc (16, 20) = 1.000000
w_282: arc (18, 40) = 1.000000
w_287: arc (19, 5) = 1.000000
w_288: arc (19, 10) = 1.000000
w_292: arc (19, 25) = 1.000000
w_295: arc (19, 31) = 1.000000
w_304: arc (20, 2) = 1.000000
w_329: arc (22, 28) = 1.000000
w_339: arc (23, 20) = 1.000000
w_346: arc (24, 9) = 1.000000
w_353: arc (24, 28) = 1.000000
w_361: arc (24, 46) = 1.000000
w_362: arc (24, 49) = 1.000000
w_367: arc (25, 31) = 1.000000
w_369: arc (25, 35) = 1.000000
w_372: arc (25, 48) = 1.000000
w_375: arc (26, 7) = 1.000000
w_377: arc (26, 9) = 1.000000
w_378: arc (26, 10) = 1.000000
w_382: arc (26, 34) = 1.000000
w_391: arc (26, 50) = 1.000000
w_398: arc (27, 10) = 1.000000
w_402: arc (27, 36) = 1.000000
w_418: arc (28, 33) = 1.000000
w_419: arc (28, 44) = 1.000000
w_431: arc (29, 45) = 1.000000
w_469: arc (32, 1) = 1.000000
w_477: arc (32, 49) = 1.000000
w_483: arc (33, 44) = 1.000000
w_492: arc (34, 12) = 1.000000
w_493: arc (34, 13) = 1.000000
w_498: arc (34, 30) = 1.000000
w_517: arc (35, 30) = 1.000000
w_521: arc (35, 37) = 1.000000
w_537: arc (36, 24) = 1.000000
w_553: arc (37, 13) = 1.000000
w_558: arc (37, 25) = 1.000000
w_569: arc (38, 14) = 1.000000
w_576: arc (39, 5) = 1.000000
w_579: arc (39, 26) = 1.000000
w_590: arc (40, 12) = 1.000000
w_592: arc (40, 15) = 1.000000
w_605: arc (41, 5) = 1.000000
w_608: arc (41, 26) = 1.000000
w_609: arc (41, 39) = 1.000000
w_610: arc (41, 50) = 1.000000
w_617: arc (42, 21) = 1.000000
w_624: arc (42, 46) = 1.000000
w_631: arc (43, 9) = 1.000000
w_652: arc (45, 7) = 1.000000
w_654: arc (45, 9) = 1.000000
w_671: arc (46, 24) = 1.000000
w_672: arc (46, 28) = 1.000000
w_673: arc (46, 33) = 1.000000
w_719: arc (50, 8) = 1.000000
w_720: arc (50, 9) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s2_B3_D1_d25	50	735	2	3	0.250000	184.000000	1	14.135812	14.135812	0.000000	19.019000	1.837000	27	1
