Instance_Name: SPP_n30_s6_B3_D1_d25
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 14.877619
BLB: 14.877619
Gap: 0.000000
Elapsed_Time: 6.471000
Branch_And_Cut_Time: 5.587000
Starting_Cuts_Time: 0.884000
Max_Num_Starting_Scenarios: 35
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 4) = 1.000000
w_3: arc (1, 6) = 1.000000
w_8: arc (1, 30) = 1.000000
w_11: arc (2, 12) = 1.000000
w_13: arc (2, 18) = 1.000000
w_20: arc (3, 5) = 1.000000
w_25: arc (3, 30) = 1.000000
w_28: arc (4, 6) = 1.000000
w_32: arc (4, 28) = 1.000000
w_34: arc (5, 1) = 1.000000
w_36: arc (5, 6) = 1.000000
w_37: arc (5, 7) = 1.000000
w_38: arc (5, 10) = 1.000000
w_41: arc (5, 21) = 1.000000
w_42: arc (5, 22) = 1.000000
w_54: arc (6, 25) = 1.000000
w_55: arc (6, 26) = 1.000000
w_56: arc (6, 28) = 1.000000
w_57: arc (7, 5) = 1.000000
w_58: arc (7, 22) = 1.000000
w_59: arc (7, 24) = 1.000000
w_67: arc (9, 14) = 1.000000
w_69: arc (9, 16) = 1.000000
w_71: arc (9, 19) = 1.000000
w_80: arc (10, 5) = 1.000000
w_81: arc (10, 6) = 1.000000
w_82: arc (10, 13) = 1.000000
w_86: arc (10, 25) = 1.000000
w_87: arc (10, 28) = 1.000000
w_98: arc (12, 2) = 1.000000
w_104: arc (13, 3) = 1.000000
w_108: arc (13, 10) = 1.000000
w_110: arc (13, 21) = 1.000000
w_111: arc (13, 22) = 1.000000
w_112: arc (13, 28) = 1.000000
w_116: arc (14, 9) = 1.000000
w_122: arc (14, 26) = 1.000000
w_136: arc (16, 17) = 1.000000
w_139: arc (16, 27) = 1.000000
w_145: arc (17, 27) = 1.000000
w_152: arc (18, 22) = 1.000000
w_157: arc (19, 9) = 1.000000
w_161: arc (19, 15) = 1.000000
w_174: arc (20, 19) = 1.000000
w_182: arc (21, 6) = 1.000000
w_189: arc (22, 5) = 1.000000
w_191: arc (22, 13) = 1.000000
w_193: arc (22, 20) = 1.000000
w_195: arc (22, 24) = 1.000000
w_198: arc (23, 15) = 1.000000
w_201: arc (23, 25) = 1.000000
w_202: arc (24, 5) = 1.000000
w_206: arc (24, 22) = 1.000000
w_211: arc (25, 16) = 1.000000
w_212: arc (25, 17) = 1.000000
w_214: arc (25, 23) = 1.000000
w_215: arc (25, 26) = 1.000000
w_222: arc (26, 14) = 1.000000
w_226: arc (26, 25) = 1.000000
w_241: arc (28, 9) = 1.000000
w_242: arc (28, 10) = 1.000000
w_244: arc (28, 17) = 1.000000
w_247: arc (28, 25) = 1.000000
w_252: arc (29, 18) = 1.000000
w_253: arc (30, 1) = 1.000000
w_258: arc (30, 13) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s6_B3_D1_d25	30	261	6	3	0.250000	66.000000	1	14.877619	14.877619	0.000000	5.587000	0.884000	35	1
