Instance_Name: SPP_n50_s6_B3_D1_d50
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368.000000
DDDI_Version: 1
BUB: 13.580966
BLB: 13.580966
Gap: 0.000000
Elapsed_Time: 38.091000
Branch_And_Cut_Time: 34.793000
Starting_Cuts_Time: 3.298000
Max_Num_Starting_Scenarios: 48
Problem_is_feasible: 1


-------------------------------



Solution:

w_51: arc (5, 6) = 1.000000
w_61: arc (5, 43) = 1.000000
w_72: arc (6, 25) = 1.000000
w_82: arc (7, 22) = 1.000000
w_84: arc (7, 33) = 1.000000
w_85: arc (7, 48) = 1.000000
w_86: arc (7, 49) = 1.000000
w_109: arc (9, 26) = 1.000000
w_219: arc (17, 16) = 1.000000
w_261: arc (19, 42) = 1.000000
w_263: arc (19, 45) = 1.000000
w_271: arc (20, 19) = 1.000000
w_281: arc (20, 43) = 1.000000
w_299: arc (22, 5) = 1.000000
w_302: arc (22, 20) = 1.000000
w_306: arc (22, 33) = 1.000000
w_308: arc (22, 35) = 1.000000
w_309: arc (22, 36) = 1.000000
w_310: arc (22, 43) = 1.000000
w_316: arc (23, 16) = 1.000000
w_336: arc (25, 16) = 1.000000
w_339: arc (25, 23) = 1.000000
w_378: arc (28, 1) = 1.000000
w_386: arc (28, 32) = 1.000000
w_442: arc (32, 25) = 1.000000
w_448: arc (32, 42) = 1.000000
w_461: arc (33, 36) = 1.000000
w_462: arc (33, 43) = 1.000000
w_486: arc (35, 19) = 1.000000
w_502: arc (36, 6) = 1.000000
w_513: arc (36, 33) = 1.000000
w_516: arc (36, 37) = 1.000000
w_517: arc (36, 38) = 1.000000
w_528: arc (37, 25) = 1.000000
w_530: arc (37, 28) = 1.000000
w_534: arc (37, 42) = 1.000000
w_536: arc (37, 45) = 1.000000
w_543: arc (38, 17) = 1.000000
w_555: arc (38, 45) = 1.000000
w_600: arc (42, 16) = 1.000000
w_623: arc (43, 32) = 1.000000
w_627: arc (43, 37) = 1.000000
w_628: arc (43, 38) = 1.000000
w_629: arc (43, 45) = 1.000000
w_649: arc (45, 16) = 1.000000
w_650: arc (45, 17) = 1.000000
w_660: arc (45, 42) = 1.000000
w_668: arc (46, 22) = 1.000000
w_703: arc (48, 35) = 1.000000
w_707: arc (49, 5) = 1.000000
w_709: arc (49, 20) = 1.000000
w_710: arc (49, 22) = 1.000000
w_712: arc (49, 33) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n50_s6_B3_D1_d50	50	735	6	3	0.500000	368.000000	1	13.580966	13.580966	0.000000	34.793000	3.298000	48	1
