Instance_Name: SPP_n30_s0_B6_D1_d50
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131.000000
DDDI_Version: 1
BUB: 16.043929
BLB: 16.043929
Gap: 0.000000
Elapsed_Time: 7.064000
Branch_And_Cut_Time: 5.478000
Starting_Cuts_Time: 1.586000
Max_Num_Starting_Scenarios: 43
Problem_is_feasible: 1


-------------------------------



Solution:

w_1: arc (1, 5) = 1.000000
w_3: arc (1, 9) = 1.000000
w_6: arc (1, 14) = 1.000000
w_7: arc (1, 23) = 1.000000
w_10: arc (1, 28) = 1.000000
w_11: arc (1, 30) = 1.000000
w_13: arc (2, 4) = 1.000000
w_17: arc (2, 18) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (3, 4) = 1.000000
w_22: arc (3, 11) = 1.000000
w_23: arc (3, 14) = 1.000000
w_25: arc (3, 30) = 1.000000
w_27: arc (4, 2) = 1.000000
w_29: arc (4, 6) = 1.000000
w_31: arc (4, 13) = 1.000000
w_32: arc (4, 14) = 1.000000
w_33: arc (4, 16) = 1.000000
w_34: arc (4, 23) = 1.000000
w_35: arc (4, 27) = 1.000000
w_37: arc (4, 30) = 1.000000
w_41: arc (5, 9) = 1.000000
w_42: arc (5, 10) = 1.000000
w_43: arc (5, 13) = 1.000000
w_45: arc (5, 23) = 1.000000
w_51: arc (6, 5) = 1.000000
w_54: arc (6, 12) = 1.000000
w_55: arc (6, 13) = 1.000000
w_57: arc (6, 20) = 1.000000
w_59: arc (6, 22) = 1.000000
w_60: arc (6, 23) = 1.000000
w_65: arc (7, 2) = 1.000000
w_71: arc (8, 6) = 1.000000
w_72: arc (8, 10) = 1.000000
w_74: arc (8, 17) = 1.000000
w_75: arc (8, 20) = 1.000000
w_80: arc (9, 4) = 1.000000
w_81: arc (9, 5) = 1.000000
w_82: arc (9, 6) = 1.000000
w_84: arc (9, 13) = 1.000000
w_85: arc (9, 14) = 1.000000
w_87: arc (9, 25) = 1.000000
w_89: arc (9, 28) = 1.000000
w_91: arc (10, 1) = 1.000000
w_94: arc (10, 8) = 1.000000
w_95: arc (10, 9) = 1.000000
w_100: arc (10, 25) = 1.000000
w_101: arc (10, 27) = 1.000000
w_104: arc (11, 2) = 1.000000
w_105: arc (11, 3) = 1.000000
w_106: arc (11, 7) = 1.000000
w_107: arc (11, 16) = 1.000000
w_108: arc (11, 18) = 1.000000
w_111: arc (12, 10) = 1.000000
w_112: arc (12, 17) = 1.000000
w_116: arc (12, 25) = 1.000000
w_117: arc (12, 27) = 1.000000
w_120: arc (13, 5) = 1.000000
w_121: arc (13, 6) = 1.000000
w_123: arc (13, 10) = 1.000000
w_124: arc (13, 14) = 1.000000
w_125: arc (13, 23) = 1.000000
w_126: arc (13, 25) = 1.000000
w_128: arc (13, 28) = 1.000000
w_129: arc (13, 30) = 1.000000
w_130: arc (14, 1) = 1.000000
w_133: arc (14, 5) = 1.000000
