Instance_Name: SPP_n40_s3_B3_D1_d25
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117.000000
DDDI_Version: 1
BUB: 12.673757
BLB: 12.673757
Gap: 0.000000
Elapsed_Time: 47.455000
Branch_And_Cut_Time: 45.443000
Starting_Cuts_Time: 2.012000
Max_Num_Starting_Scenarios: 45
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 3) = 1.000000
w_5: arc (1, 16) = 1.000000
w_20: arc (2, 38) = 1.000000
w_21: arc (3, 1) = 1.000000
w_22: arc (3, 4) = 1.000000
w_24: arc (3, 7) = 1.000000
w_29: arc (3, 21) = 1.000000
w_30: arc (3, 24) = 1.000000
w_42: arc (4, 18) = 1.000000
w_47: arc (4, 32) = 1.000000
w_67: arc (6, 29) = 1.000000
w_77: arc (7, 17) = 1.000000
w_82: arc (7, 26) = 1.000000
w_96: arc (8, 38) = 1.000000
w_104: arc (9, 39) = 1.000000
w_115: arc (10, 30) = 1.000000
w_121: arc (11, 8) = 1.000000
w_130: arc (11, 31) = 1.000000
w_133: arc (11, 36) = 1.000000
w_135: arc (12, 3) = 1.000000
w_174: arc (16, 1) = 1.000000
w_175: arc (16, 2) = 1.000000
w_177: arc (16, 8) = 1.000000
w_185: arc (16, 31) = 1.000000
w_194: arc (17, 26) = 1.000000
w_199: arc (17, 38) = 1.000000
w_206: arc (18, 16) = 1.000000
w_227: arc (19, 26) = 1.000000
w_248: arc (21, 17) = 1.000000
w_250: arc (21, 19) = 1.000000
w_274: arc (24, 10) = 1.000000
w_275: arc (24, 11) = 1.000000
w_277: arc (24, 18) = 1.000000
w_279: arc (24, 21) = 1.000000
w_282: arc (24, 32) = 1.000000
w_285: arc (24, 39) = 1.000000
w_294: arc (26, 17) = 1.000000
w_301: arc (26, 38) = 1.000000
w_340: arc (30, 3) = 1.000000
w_341: arc (30, 4) = 1.000000
w_345: arc (30, 12) = 1.000000
w_346: arc (30, 24) = 1.000000
w_349: arc (30, 39) = 1.000000
w_359: arc (31, 38) = 1.000000
w_363: arc (32, 8) = 1.000000
w_373: arc (32, 31) = 1.000000
w_382: arc (33, 21) = 1.000000
w_385: arc (33, 29) = 1.000000
w_390: arc (34, 1) = 1.000000
w_392: arc (34, 4) = 1.000000
w_402: arc (35, 3) = 1.000000
w_443: arc (39, 7) = 1.000000
w_446: arc (39, 11) = 1.000000
w_456: arc (39, 32) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n40_s3_B3_D1_d25	40	468	3	3	0.250000	117.000000	1	12.673757	12.673757	0.000000	45.443000	2.012000	45	1
