Instance_Name: SPP_n40_s9_B6_D1_d50
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234.000000
DDDI_Version: 1
BUB: 13.968863
BLB: 13.968863
Gap: 0.000000
Elapsed_Time: 16.779000
Branch_And_Cut_Time: 14.575000
Starting_Cuts_Time: 2.204000
Max_Num_Starting_Scenarios: 56
Problem_is_feasible: 1


-------------------------------



Solution:

w_0: arc (1, 11) = 1.000000
w_2: arc (1, 19) = 1.000000
w_4: arc (1, 28) = 1.000000
w_6: arc (1, 39) = 1.000000
w_8: arc (2, 8) = 1.000000
w_9: arc (2, 10) = 1.000000
w_11: arc (2, 13) = 1.000000
w_14: arc (2, 22) = 1.000000
w_15: arc (2, 23) = 1.000000
w_16: arc (2, 24) = 1.000000
w_18: arc (2, 30) = 1.000000
w_20: arc (2, 33) = 1.000000
w_23: arc (3, 2) = 1.000000
w_24: arc (3, 4) = 1.000000
w_29: arc (3, 13) = 1.000000
w_32: arc (3, 19) = 1.000000
w_33: arc (3, 20) = 1.000000
w_37: arc (3, 32) = 1.000000
w_39: arc (3, 37) = 1.000000
w_44: arc (4, 7) = 1.000000
w_46: arc (4, 13) = 1.000000
w_47: arc (4, 17) = 1.000000
w_48: arc (4, 18) = 1.000000
w_49: arc (4, 19) = 1.000000
w_53: arc (5, 14) = 1.000000
w_55: arc (5, 34) = 1.000000
w_58: arc (6, 3) = 1.000000
w_60: arc (6, 7) = 1.000000
w_62: arc (6, 13) = 1.000000
w_63: arc (6, 16) = 1.000000
w_64: arc (6, 18) = 1.000000
w_65: arc (6, 19) = 1.000000
w_67: arc (6, 26) = 1.000000
w_69: arc (6, 31) = 1.000000
w_70: arc (6, 32) = 1.000000
w_71: arc (6, 37) = 1.000000
w_73: arc (6, 39) = 1.000000
w_75: arc (7, 4) = 1.000000
w_77: arc (7, 9) = 1.000000
w_79: arc (7, 17) = 1.000000
w_80: arc (7, 18) = 1.000000
w_84: arc (8, 10) = 1.000000
w_85: arc (8, 21) = 1.000000
w_86: arc (8, 22) = 1.000000
w_87: arc (8, 23) = 1.000000
w_89: arc (8, 29) = 1.000000
w_90: arc (8, 30) = 1.000000
w_91: arc (8, 33) = 1.000000
w_94: arc (9, 4) = 1.000000
w_99: arc (9, 37) = 1.000000
w_104: arc (10, 21) = 1.000000
w_105: arc (10, 22) = 1.000000
w_106: arc (10, 23) = 1.000000
w_108: arc (10, 29) = 1.000000
w_109: arc (10, 33) = 1.000000
w_111: arc (10, 40) = 1.000000
w_113: arc (11, 16) = 1.000000
w_114: arc (11, 19) = 1.000000
w_115: arc (11, 26) = 1.000000
w_116: arc (11, 28) = 1.000000
w_117: arc (11, 38) = 1.000000
w_118: arc (11, 39) = 1.000000
w_121: arc (12, 6) = 1.000000
w_123: arc (12, 14) = 1.000000
w_126: arc (12, 20) = 1.000000
w_129: arc (12, 32) = 1.000000
w_131: arc (12, 35) = 1.000000
w_132: arc (12, 36) = 1.000000
