Instance_Name: SPP_n40_s1_B3_D1_d75
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351.000000
DDDI_Version: 1
BUB: 13.207422
BLB: 13.207422
Gap: 0.000000
Elapsed_Time: 45.031000
Branch_And_Cut_Time: 40.523000
Starting_Cuts_Time: 4.508000
Max_Num_Starting_Scenarios: 55
Problem_is_feasible: 1


-------------------------------



Solution:

w_2: arc (1, 11) = 1.000000
w_3: arc (1, 18) = 1.000000
w_4: arc (1, 20) = 1.000000
w_5: arc (1, 26) = 1.000000
w_6: arc (1, 28) = 1.000000
w_7: arc (1, 30) = 1.000000
w_8: arc (1, 31) = 1.000000
w_9: arc (1, 32) = 1.000000
w_10: arc (1, 35) = 1.000000
w_11: arc (1, 36) = 1.000000
w_12: arc (1, 37) = 1.000000
w_13: arc (1, 40) = 1.000000
w_14: arc (2, 4) = 1.000000
w_15: arc (2, 5) = 1.000000
w_16: arc (2, 7) = 1.000000
w_17: arc (2, 11) = 1.000000
w_18: arc (2, 12) = 1.000000
w_19: arc (2, 15) = 1.000000
w_20: arc (2, 16) = 1.000000
w_21: arc (2, 19) = 1.000000
w_22: arc (2, 25) = 1.000000
w_23: arc (2, 26) = 1.000000
w_24: arc (2, 28) = 1.000000
w_25: arc (2, 31) = 1.000000
w_26: arc (2, 40) = 1.000000
w_29: arc (3, 17) = 1.000000
w_30: arc (3, 18) = 1.000000
w_31: arc (3, 24) = 1.000000
w_32: arc (3, 29) = 1.000000
w_33: arc (3, 32) = 1.000000
w_34: arc (3, 34) = 1.000000
w_35: arc (3, 35) = 1.000000
w_36: arc (3, 38) = 1.000000
w_37: arc (4, 2) = 1.000000
w_38: arc (4, 5) = 1.000000
w_39: arc (4, 7) = 1.000000
w_40: arc (4, 11) = 1.000000
w_41: arc (4, 12) = 1.000000
w_42: arc (4, 15) = 1.000000
w_43: arc (4, 16) = 1.000000
w_44: arc (4, 18) = 1.000000
w_45: arc (4, 19) = 1.000000
w_47: arc (4, 25) = 1.000000
w_49: arc (4, 28) = 1.000000
w_50: arc (4, 31) = 1.000000
w_51: arc (4, 38) = 1.000000
w_53: arc (5, 2) = 1.000000
w_54: arc (5, 4) = 1.000000
w_55: arc (5, 7) = 1.000000
w_56: arc (5, 11) = 1.000000
w_58: arc (5, 15) = 1.000000
w_59: arc (5, 16) = 1.000000
w_61: arc (5, 25) = 1.000000
w_62: arc (5, 26) = 1.000000
w_63: arc (5, 28) = 1.000000
w_64: arc (5, 31) = 1.000000
w_65: arc (5, 40) = 1.000000
w_70: arc (6, 39) = 1.000000
w_71: arc (7, 2) = 1.000000
w_72: arc (7, 4) = 1.000000
w_73: arc (7, 5) = 1.000000
w_74: arc (7, 11) = 1.000000
w_75: arc (7, 12) = 1.000000
w_76: arc (7, 15) = 1.000000
w_77: arc (7, 16) = 1.000000
w_78: arc (7, 18) = 1.000000
w_81: arc (7, 26) = 1.000000
w_82: arc (7, 28) = 1.000000
w_83: arc (7, 31) = 1.000000
w_84: arc (7, 40) = 1.000000
w_85: arc (8, 9) = 1.000000
w_86: arc (8, 13) = 1.000000
w_87: arc (8, 17) = 1.000000
w_88: arc (8, 21) = 1.000000
w_89: arc (8, 22) = 1.000000
w_90: arc (8, 23) = 1.000000
w_91: arc (8, 29) = 1.000000
w_92: arc (8, 33) = 1.000000
w_95: arc (9, 14) = 1.000000
w_96: arc (9, 21) = 1.000000
w_97: arc (9, 22) = 1.000000
w_99: arc (9, 27) = 1.000000
w_100: arc (9, 33) = 1.000000
w_101: arc (10, 1) = 1.000000
w_102: arc (10, 6) = 1.000000
w_104: arc (10, 30) = 1.000000
w_105: arc (10, 36) = 1.000000
w_106: arc (10, 37) = 1.000000
w_109: arc (11, 2) = 1.000000
w_110: arc (11, 4) = 1.000000
w_111: arc (11, 5) = 1.000000
w_112: arc (11, 7) = 1.000000
w_113: arc (11, 15) = 1.000000
w_114: arc (11, 16) = 1.000000
w_115: arc (11, 18) = 1.000000
w_116: arc (11, 19) = 1.000000
w_117: arc (11, 20) = 1.000000
w_119: arc (11, 26) = 1.000000
w_120: arc (11, 28) = 1.000000
w_121: arc (11, 30) = 1.000000
w_122: arc (11, 31) = 1.000000
w_123: arc (11, 32) = 1.000000
w_124: arc (11, 35) = 1.000000
w_125: arc (11, 37) = 1.000000
w_126: arc (11, 40) = 1.000000
w_127: arc (12, 2) = 1.000000
w_128: arc (12, 4) = 1.000000
w_129: arc (12, 5) = 1.000000
w_130: arc (12, 7) = 1.000000
w_131: arc (12, 16) = 1.000000
w_132: arc (12, 19) = 1.000000
w_133: arc (12, 25) = 1.000000
w_134: arc (12, 28) = 1.000000
w_135: arc (12, 40) = 1.000000
w_136: arc (13, 3) = 1.000000
w_137: arc (13, 8) = 1.000000
w_138: arc (13, 17) = 1.000000
w_139: arc (13, 18) = 1.000000
w_140: arc (13, 20) = 1.000000
w_141: arc (13, 24) = 1.000000
w_143: arc (13, 32) = 1.000000
w_145: arc (13, 34) = 1.000000
w_146: arc (13, 35) = 1.000000
w_148: arc (14, 9) = 1.000000
w_150: arc (14, 22) = 1.000000
w_151: arc (14, 23) = 1.000000
w_152: arc (15, 2) = 1.000000
w_153: arc (15, 3) = 1.000000
w_155: arc (15, 5) = 1.000000
w_156: arc (15, 7) = 1.000000
w_157: arc (15, 11) = 1.000000
w_158: arc (15, 18) = 1.000000
w_160: arc (15, 26) = 1.000000
w_161: arc (15, 28) = 1.000000
w_162: arc (15, 31) = 1.000000
w_163: arc (15, 35) = 1.000000
w_164: arc (15, 38) = 1.000000
w_165: arc (15, 40) = 1.000000
w_166: arc (16, 2) = 1.000000
w_167: arc (16, 4) = 1.000000
w_170: arc (16, 11) = 1.000000
w_171: arc (16, 12) = 1.000000
w_172: arc (16, 19) = 1.000000
w_173: arc (16, 25) = 1.000000
w_175: arc (16, 28) = 1.000000
w_176: arc (16, 31) = 1.000000
w_177: arc (16, 40) = 1.000000
w_178: arc (17, 3) = 1.000000
w_181: arc (17, 22) = 1.000000
w_182: arc (17, 23) = 1.000000
w_184: arc (17, 32) = 1.000000
w_185: arc (17, 33) = 1.000000
w_186: arc (17, 34) = 1.000000
w_187: arc (17, 35) = 1.000000
w_188: arc (17, 38) = 1.000000
w_190: arc (18, 3) = 1.000000
w_192: arc (18, 7) = 1.000000
w_193: arc (18, 11) = 1.000000
w_194: arc (18, 13) = 1.000000
w_195: arc (18, 15) = 1.000000
w_196: arc (18, 19) = 1.000000
w_197: arc (18, 20) = 1.000000
w_198: arc (18, 24) = 1.000000
w_199: arc (18, 26) = 1.000000
w_200: arc (18, 28) = 1.000000
w_201: arc (18, 30) = 1.000000
w_203: arc (18, 32) = 1.000000
w_204: arc (18, 34) = 1.000000
w_205: arc (18, 35) = 1.000000
w_206: arc (18, 37) = 1.000000
w_210: arc (19, 4) = 1.000000
w_211: arc (19, 5) = 1.000000
w_212: arc (19, 7) = 1.000000
w_213: arc (19, 11) = 1.000000
w_214: arc (19, 12) = 1.000000
w_218: arc (19, 26) = 1.000000
w_219: arc (19, 28) = 1.000000
w_222: arc (19, 40) = 1.000000
w_223: arc (20, 1) = 1.000000
w_225: arc (20, 11) = 1.000000
w_226: arc (20, 13) = 1.000000
w_227: arc (20, 18) = 1.000000
w_228: arc (20, 26) = 1.000000
w_230: arc (20, 30) = 1.000000
w_231: arc (20, 31) = 1.000000
w_232: arc (20, 32) = 1.000000
w_233: arc (20, 34) = 1.000000
w_234: arc (20, 35) = 1.000000
w_235: arc (20, 37) = 1.000000
w_236: arc (20, 40) = 1.000000
w_237: arc (21, 8) = 1.000000
w_238: arc (21, 9) = 1.000000
w_239: arc (21, 14) = 1.000000
w_241: arc (21, 23) = 1.000000
w_243: arc (22, 8) = 1.000000
w_244: arc (22, 9) = 1.000000
w_245: arc (22, 14) = 1.000000
w_246: arc (22, 17) = 1.000000
w_247: arc (22, 21) = 1.000000
w_249: arc (22, 27) = 1.000000
w_250: arc (22, 30) = 1.000000
w_251: arc (22, 33) = 1.000000
w_252: arc (22, 34) = 1.000000
w_253: arc (23, 8) = 1.000000
w_254: arc (23, 9) = 1.000000
w_255: arc (23, 14) = 1.000000
w_256: arc (23, 17) = 1.000000
w_257: arc (23, 21) = 1.000000
w_258: arc (23, 22) = 1.000000
w_259: arc (23, 27) = 1.000000
w_260: arc (23, 33) = 1.000000
w_261: arc (23, 34) = 1.000000
w_262: arc (24, 3) = 1.000000
w_263: arc (24, 4) = 1.000000
w_264: arc (24, 13) = 1.000000
w_266: arc (24, 18) = 1.000000
w_267: arc (24, 35) = 1.000000
w_270: arc (25, 4) = 1.000000
w_271: arc (25, 5) = 1.000000
w_272: arc (25, 7) = 1.000000
w_273: arc (25, 11) = 1.000000
w_274: arc (25, 12) = 1.000000
w_275: arc (25, 16) = 1.000000
w_276: arc (25, 19) = 1.000000
w_277: arc (25, 26) = 1.000000
w_279: arc (25, 31) = 1.000000
w_280: arc (25, 40) = 1.000000
w_281: arc (26, 1) = 1.000000
w_283: arc (26, 4) = 1.000000
w_284: arc (26, 5) = 1.000000
w_286: arc (26, 11) = 1.000000
w_287: arc (26, 15) = 1.000000
w_288: arc (26, 16) = 1.000000
w_289: arc (26, 18) = 1.000000
w_290: arc (26, 19) = 1.000000
w_291: arc (26, 20) = 1.000000
w_292: arc (26, 25) = 1.000000
w_293: arc (26, 28) = 1.000000
w_294: arc (26, 30) = 1.000000
w_295: arc (26, 31) = 1.000000
w_296: arc (26, 32) = 1.000000
